10.94733301	2.509848867
18.00885077	2.822232533
18.09354719	2.7547343
18.14489831	2.876349893
18.2246123	2.697035879
18.08856475	2.642918519
6.508407438	5.715304169
10.65775412	6.691761238
10.75076225	6.629574081
10.80391873	6.717958869
9.654503668	3.787406996
9.590894931	3.935979019
8.532334028	0.461129869
8.404648369	0.393533451
8.494137627	0.332040274
7.299060603	3.65081765
7.194275953	3.531273685
7.466678961	0.538643425
7.47814932	0.429867017
7.571984557	0.540101629
19.59123993	6.126903918
19.49941988	6.229177229
11.26990754	7.332046234
11.1582898	7.283495966
7.336546702	0.512725384
7.43038194	0.622959997
7.945990813	10.1492624
7.855386195	10.25781996
10.79244784	7.548442643
10.73909551	7.649743766
10.6818235	7.514277491
3.380156479	3.637805245
3.320878461	3.726838722
17.70222085	0.585305138
17.68963499	0.683175509
17.57510471	0.59167742
19.50578302	10.90282853
11.20050211	4.538250409
11.30011939	4.497953327
11.33357871	4.62257788
11.42771298	4.486633028
11.29463638	4.402305557
11.57941367	5.934833634
11.674748	6.031043151
2.291721736	10.72308923
2.169277004	10.67381644
0.097554138	1.62953026
0.248098609	1.598883599
0.15054447	1.719353339
13.60690617	8.522542117
13.74664062	8.528423276
1.504923721	7.689122414
1.395859887	7.784464486
1.337381167	3.24270737
1.215596694	3.332962126
10.20426694	9.656276366
10.1523169	9.507296156
10.08635767	9.716157699
11.75816908	6.938894858
11.89547947	6.949894632
6.121565756	4.927807318
6.233223288	5.000010008
6.111657533	5.072202689
1.736986296	7.090648505
1.696053497	7.242069126
1.712005713	7.350746914
1.844979892	7.279324756
7.400873507	9.9397649
7.399458549	9.804067073
7.524316739	9.88995846
4.012243542	10.7618088
3.899574343	10.68068192
13.49987041	9.390804706
13.51270947	9.532006661
12.94986087	2.054014103
12.80423325	2.114518584
13.01650487	2.20476317
14.70585481	4.01438852
14.85217567	4.0685127
14.08376668	5.759747574
13.94911908	5.678362126
0.097072162	2.756253523
2.408279287	6.234539541
0.439592022	9.717744243
0.486333852	9.853266389
11.5206037	4.456374631
11.65620293	4.439687342
12.57116649	4.841272747
12.44999768	4.91466174
10.87627217	10.69935176
10.75511563	10.66275701
3.980205494	0.35076783
4.103807308	0.29060993
14.36852687	3.172157957
14.45001461	3.289641177
14.42239619	3.049034502
14.27990515	3.078462414
12.55556542	4.419975502
12.50627059	4.535626195
12.42762031	4.464456472
0.345047958	8.778707835
0.28008131	8.633214635
0.390793931	8.670749293
12.23530097	1.088084102
12.10931102	1.171690237
12.11401523	1.062934115
10.19598367	7.046648642
11.27502531	3.620792578
11.38194548	3.689240439
13.84332013	9.508758097
13.77039103	9.597000823
6.587820467	6.798901748
6.512107557	6.720501781
15.48035799	6.719101555
15.58462362	6.622714175
15.58978036	6.757861707
12.73823662	3.637418686
12.81598517	3.53745852
4.569241567	2.525461301
4.529492115	2.384451497
4.632764578	2.398719369
7.871896013	5.579172589
7.855022813	5.420887546
12.22170015	2.797285852
12.09524547	2.833051804
11.96740342	2.887463757
12.09528876	2.979360251
0.427736805	8.560277011
0.492703453	8.705770211
9.542625485	10.7134021
2.953741786	9.364148143
3.030443953	9.49383863
2.903486033	9.454550607
1.633233222	9.936109126
1.620183622	10.02824298
1.524403431	9.96042486
2.410117102	6.85953033
2.532489677	6.894442103
7.762399313	6.083523961
7.601944633	6.118079877
10.23529556	6.133673334
10.37754584	6.074367186
7.837181807	4.264670515
7.85997528	4.167973065
7.847647019	6.31689681
7.990630296	6.333305839
4.445234618	6.478565411
4.595076459	6.424800323
4.578035291	6.536748212
4.546716431	6.296925819
15.01194104	5.357926715
14.88062757	5.37638912
14.90556041	5.278360461
14.78235531	5.40034381
13.08080826	10.72383378
13.03985216	10.5964015
12.32171052	2.997527884
12.35299777	2.868618952
12.45157748	2.94119854
12.3515671	2.740956507
10.27814735	4.571574046
8.736816361	7.96797653
15.29373869	7.048887238
15.34868204	6.897258908
10.3226529	6.555584521
10.38933433	6.692018347
18.03432202	3.995739957
17.96055237	4.113401173
4.620057557	7.769114829
4.583522491	7.630529909
5.412572616	6.936824923
5.305461583	6.851982241
5.434714829	6.790845496
4.383996987	4.154749936
4.301809774	4.502499192
4.589493563	4.358020884
4.675396699	4.482066453
8.73724285	10.73033155
8.599213925	10.68550507
6.047618947	0.112472259
18.50486529	8.862493062
18.40939282	8.751205543
18.50784743	8.740252323
1.534497247	5.212795503
1.401650799	5.19116894
1.467056721	5.072756078
11.76009043	4.322437977
11.80828195	4.431656854
14.1507242	8.360217421
14.24913496	8.279423431
14.28671349	8.410140971
14.3661134	8.189111546
14.23012411	8.139187996
9.023672136	10.88388547
17.97667357	4.889477878
17.86945766	4.805064142
8.868286537	9.014236151
2.777438323	0.576029946
2.867191321	0.464900308
2.915969824	0.558604086
15.55730046	4.900149257
15.63314713	5.035112146
15.5028955	4.98803044
1.720299397	0.15120293
1.601685411	0.248891883
1.631386014	0.097688953
18.98005363	0.540075711
18.99508313	0.637693435
18.86142345	0.598704721
2.706382562	9.925204561
2.582933265	9.928369626
2.663046315	9.811448567
9.574213056	0.611487707
9.450683939	0.620948816
13.75299731	3.531825109
13.90756957	3.566109332
7.501432819	9.259045801
4.579781525	8.666647351
6.465451695	5.385483056
6.5228986	5.498172918
2.866641357	7.483770451
2.774572728	7.602823764
19.88565855	4.681639013
19.88565855	4.556639013
8.194267427	9.046977784
8.201371531	9.151608329
8.102361255	9.163083287
11.91946289	1.27752095
12.05092207	1.245752263
1.580035686	10.10725682
1.688865478	10.08294109
7.916138826	7.505638164
7.848405201	7.609357731
1.7952058	7.494525078
2.106526986	2.720455017
16.68629903	10.88687042
16.75070084	10.80481321
16.81440181	10.91794279
9.64802345	2.997217731
9.53693782	3.082284677
4.911007633	0.651833831
4.805125433	0.762745368
4.77442937	0.629962069
6.223368752	1.697686897
6.120800574	1.797135763
6.074477799	1.690591437
6.068567782	1.896551695
8.433082898	7.457193673
0.733068705	0.661024217
0.748758443	0.784683575
6.50567123	3.649037778
6.54587985	3.512911027
5.911208919	8.884201971
5.8136457	8.880239534
17.10369198	9.663983899
6.08486531	9.667023856
5.938966945	9.648949515
3.880597015	1.666792327
3.97571674	1.74664774
12.44696441	7.100139191
2.024817697	1.166221483
3.627342043	2.88206092
16.29030484	8.147678889
10.6180952	2.121099046
10.69202711	1.968416867
10.7568106	2.061119686
5.738609135	7.43361387
5.626661315	7.480049066
5.638101517	7.370445305
11.94367282	9.257626506
11.91676615	9.400270045
11.82414273	9.329888228
12.59393919	0.89483822
12.66163654	0.748823051
12.71974616	0.878248977
0.673186408	4.823844439
0.685567794	4.953035719
12.70324406	8.581726108
3.646119953	0.929619834
3.481535484	0.872852837
3.422415995	1.025519297
12.34217541	4.964183988
7.540166238	4.271783843
7.627817109	4.363050464
8.873875717	4.534355036
8.966862367	4.431910872
1.926282395	7.002547056
2.032414136	6.95962077
14.44308188	2.13574072
14.30724495	2.125900739
6.176600091	3.267732744
6.186906088	3.418537605
6.072718688	3.308897934
6.417751995	0.302110746
6.489314821	0.389154159
6.537749164	0.487757406
6.589593104	0.346228846
15.97943244	9.090825602
17.00195258	9.313801735
17.12022454	9.402726849
10.22932512	2.691007113
10.36225171	2.713037698
15.53907372	3.79870179
15.41216724	3.767211719
15.53157334	3.675369175
10.59495958	6.173363398
19.8678669	9.011388101
19.74605509	8.901974989
19.87818819	8.890586888
7.472792478	9.667543871
14.33765647	9.649435478
14.21840515	9.663420093
14.26217184	9.568509022
9.246277254	6.380384001
9.365389764	6.349165066
9.362688681	6.453756627
12.67510704	2.43384387
12.74121468	2.518931076
12.60361596	2.537389815
3.126913997	4.4769852
2.988035903	4.497678344
3.035587262	4.374494807
12.24937571	1.475521053
12.22731207	1.368447079
0.100637233	6.437284924
0.208567656	6.518723829
0.107930423	6.581438905
2.533267404	6.677088819
2.396104614	6.671937393
2.45435746	6.573329274
17.63704788	6.294749192
17.63517566	6.198398945
17.76247771	6.236936519
18.26636652	9.704159717
18.1438556	9.694080767
3.632018686	6.451432134
3.537242272	6.339892456
3.637846332	6.297698877
13.61202302	1.942676501
13.63375094	1.787262559
13.6141551	1.663081071
13.51741615	1.513323227
15.84791764	0.579517614
15.87727126	0.730424373
15.75329846	0.659428889
5.892012958	0.989086948
5.756159575	1.049020364
5.756594925	0.949880168
19.72677398	6.401383186
4.788546192	1.572156499
4.840932214	1.69742743
3.964598452	2.668092968
3.925612277	2.807079399
12.59001972	2.357099741
12.72761844	2.338641003
15.43517335	10.03608025
15.35256068	9.943480903
14.41186939	6.840243172
14.31191083	6.763823715
14.41682543	6.692888812
12.56982645	2.917242372
12.5385392	3.046151304
12.7160158	2.923644862
6.511668956	3.909321838
2.438658607	5.722939851
2.319476113	5.708373382
3.23721842	7.635170633
3.194978456	7.758401184
8.887663942	10.32839641
8.727599051	10.26793144
16.83388779	0.515012559
16.71601318	0.563072363
16.70830563	0.425721981
8.420287189	1.455975499
8.360446284	1.329795359
8.49073555	1.364835409
3.120772077	8.974963277
3.223076663	9.071909853
3.116864652	9.098797586
0.545460997	3.562596828
0.602074743	3.464945748
15.10436372	6.99462044
15.16923701	7.07040524
15.06175138	7.12475695
1.683478464	10.80446766
1.77191803	10.90990664
16.15956016	4.777581491
16.19834288	4.868188751
6.550916795	2.891177498
6.649851485	2.994600442
19.89372062	1.550831753
19.77366122	1.489392075
19.7534897	9.514146707
19.89234444	9.452736337
1.01166978	4.834720325
0.88069397	4.899041105
10.49893595	10.44489221
10.3538979	10.47474998
3.116190255	9.207370428
14.41134301	1.882510598
7.937732473	6.669801936
8.045318893	6.587363579
0.725166235	3.506222147
0.54649061	5.298317228
11.51512068	4.360726861
17.0115774	4.16000813
16.8980934	4.097995787
17.00251877	4.020665215
4.270964003	10.76312726
4.337204249	10.90227965
7.989668087	9.253543925
9.968103034	7.975349627
10.0257473	8.102484734
6.124987168	1.04781493
6.00978684	1.135150808
6.006777936	1.000891265
13.11102401	2.895717449
13.15449452	2.751571605
13.22491516	2.837677325
3.774460669	2.497307858
3.643293682	2.524342232
8.185684321	0.862595821
0.097554138	1.50453026
5.644590775	0.91656713
5.780444158	0.856633714
5.057815083	3.482850246
5.027580876	3.639652818
10.03334849	6.727427959
10.07690306	6.593201426
9.939716387	6.536806852
4.46286225	1.433646623
12.47197248	1.688721895
15.17056715	10.08993974
15.2216747	10.00933736
15.29895592	10.12517936
15.22417192	9.908241288
1.810337509	0.502699624
1.704577511	0.445277888
1.796358791	0.359827595
6.684673626	0.247012473
6.64557938	0.123812799
17.13017764	3.007856742
17.08325186	3.142748018
17.02429705	3.018789937
7.271133225	1.458776215
7.26875845	1.362609195
7.414171698	1.39017807
8.66181607	3.313524508
8.769362842	3.41026552
8.66426507	3.459570824
0.384383114	0.639379108
0.514415069	0.56916845
18.40989707	3.176222843
18.54685016	3.140631902
2.613858322	5.507113017
2.736987463	5.546477709
2.62312914	5.645515486
2.859358573	5.618726329
2.850087755	5.48032386
3.968613487	6.009664255
3.993441087	5.889652365
0.757285204	10.21907229
0.759287046	10.34634503
9.715072869	2.111827796
9.6994213	1.975388499
8.780596454	9.073216695
16.29405996	8.975182656
16.38864704	8.860036799
16.01541587	2.721377185
16.12953202	2.789348173
10.66161082	6.530879012
8.461553101	5.002240185
8.359135771	5.040119921
3.434204013	10.10909791
3.447010717	9.978503896
3.537738449	10.07793639
16.19726389	0.990366855
16.09932916	0.962183367
16.16048903	0.867122527
12.34802089	7.223677148
10.87813819	2.04268993
10.80420629	2.19537211
10.92160209	7.592445866
11.36565869	9.433011217
11.44344873	9.316315273
11.49791985	9.430261837
13.04435251	7.503600435
13.15273669	7.389103197
3.808023604	10.75520474
7.81586827	5.040766864
7.950102636	4.990467267
13.81896871	4.199335817
13.71876178	4.165510891
13.81176586	4.06162926
8.264646469	8.342950228
8.309569123	8.474556045
5.575102678	7.915076782
5.444365629	7.895237184
5.567313896	7.786148798
5.688995646	7.91779228
9.254431836	8.560601242
9.402216652	8.576437464
13.57742667	3.152182299
13.46026296	3.227045801
4.850301535	10.49907566
4.787390308	10.63282823
4.72509044	10.55038415
14.86497772	4.328725177
15.01564326	4.405282215
2.73070039	4.575289875
2.77189057	4.424958881
2.855518988	4.545518946
2.798708134	4.327596561
8.335272267	9.127857503
8.243366094	9.243963006
12.42918376	3.804968968
12.42696073	3.945198195
0.839715532	0.096007094
3.266998243	7.466394084
3.185376374	7.54162529
3.080702036	7.578836016
8.544033018	5.08930498
8.567951321	4.954865032
16.00781685	3.394304113
15.99914097	3.260375705
16.85233021	4.768237517
10.60255392	3.190766894
10.60639285	3.307348907
9.853524115	4.09917263
9.734101839	4.143676211
8.108529099	1.071494529
8.025047447	0.97103188
8.147592928	0.954944259
13.34431873	2.782194059
13.25477386	9.659552418
13.21251528	9.75824732
13.12535201	9.662989725
4.003258257	3.592058529
9.428424574	4.393522924
9.308215633	4.327583235
9.430107545	4.25341718
3.982370155	5.795461438
3.875200953	5.875433128
17.58585851	8.493483358
17.68415233	8.466827969
17.69376127	8.572347592
8.425076595	5.847978046
8.384320543	5.978311348
8.305743289	5.890028418
13.19038542	1.749623844
18.80603382	8.607577256
18.74980876	8.507268072
18.87275777	8.486166306
7.16043481	0.89314673
3.080878564	2.992447062
3.145582559	3.126582707
3.009806086	3.061041464
2.924951939	0.391700448
2.786420438	0.409126307
8.18605002	1.888455082
8.041130043	1.926880405
8.051194536	2.079574117
9.331376379	0.625377594
9.445967434	0.719009146
12.78905834	7.903648186
12.89346332	7.914171235
12.81830103	8.04030482
9.176913599	1.182721407
9.258171312	1.289937984
9.380002719	1.256491393
16.23847201	4.348864137
16.26281565	4.444446147
12.60941415	4.597985768
6.9707028	6.398889907
6.839929356	6.431440065
13.02482539	6.766199158
12.93817373	6.870204446
8.433225984	0.132221928
8.308225984	0.132221928
0.604856957	4.714385379
11.48134202	3.75646583
11.60420539	3.837140484
10.33361294	4.06896839
10.45652259	4.037587514
14.14247366	1.308430718
14.28319934	1.361847102
6.368086742	3.591777336
6.416577913	3.704030144
2.881040743	9.560862809
2.689026091	7.92841679
2.754134873	7.994702196
2.697434661	8.069993005
14.80831796	6.215570676
14.81371414	6.050275863
8.210089321	5.924754798
6.359881483	0.699079214
6.419997469	0.809334065
6.283536684	0.757710161
1.71992337	6.152468174
1.77956362	6.038642765
1.875801046	6.098160863
1.675788471	5.978546298
10.43847853	7.420560925
10.58297781	7.361299075
10.59067656	7.472238218
10.66366274	7.287752719
3.606750102	7.628885824
3.468942258	7.562974097
6.643073953	0.8130424
6.598556194	0.703080074
6.745287879	0.765419357
6.466906574	0.640692919
6.226374183	4.108969948
6.31928947	4.024103761
2.98981613	5.434665287
19.87818819	8.765586888
0.106985494	5.200762797
17.77056017	9.094203669
17.75009173	9.23350481
17.62738262	9.145131179
0.097200283	0.841364507
2.328802476	4.361621562
2.315966163	4.501163005
2.223528449	4.381280416
5.403182092	7.075943179
5.412393174	7.225163789
9.594028714	4.191193597
4.480462407	2.301304015
18.66197639	10.00477193
18.73652099	9.859648829
16.41864218	9.71032847
16.3263442	9.656359309
16.38597864	9.588617918
6.52057938	0.123812799
15.66377509	0.375672013
15.73522788	0.25280405
15.79539762	0.385654167
1.117224186	7.792466355
3.746726174	6.272922388
2.87851596	5.875104961
2.974839903	5.97433476
2.845890842	6.015738383
3.047971659	6.077468166
3.080596777	5.936834743
17.96287604	7.610417807
17.85594951	7.506254519
14.30891138	0.813205488
14.22864791	0.931427744
7.180753541	10.89139055
7.244290593	10.79429057
7.313537052	10.90290002
10.97718732	0.551176063
10.99831394	0.446608702
11.10129753	0.528740804
11.4091517	2.965961988
11.30744645	3.045343235
19.65765982	2.184352266
19.72495316	2.312254027
19.6127247	2.284252345
5.850237429	7.396071621
5.838797227	7.505675382
5.321550843	8.446909058
5.461238052	8.444050749
5.435158409	8.556241305
5.577437224	8.420327677
19.57752467	2.392612847
19.51023134	2.264711086
16.80351419	5.263129382
16.94035642	5.291127083
16.84613251	5.390774561
12.30129866	6.310309798
12.41106692	6.328031674
12.32101232	6.42643124
12.52753732	6.399696565
12.50782365	6.283575122
16.95169182	4.344142122
17.03860304	4.278742079
17.08314283	4.385545498
17.14302841	4.201411507
5.326963343	8.86720207
5.447052637	8.815532516
17.81616237	8.437745783
17.70825961	8.35888155
8.480364225	5.309988337
8.583911341	5.390812677
8.452820479	5.430908946
12.1211766	10.90275917
11.9961766	10.90275917
11.72652068	4.658029951
11.65718256	4.751678023
1.194317888	9.249218717
1.241510776	9.390139251
12.93125924	4.332155071
12.79413467	4.337817273
12.85058089	4.233691416
17.27737118	0.492195951
17.18024853	0.544052544
17.12950909	0.431823612
18.98379427	4.503970175
19.11829106	4.471198053
11.35058052	5.412967242
11.41109757	5.508331899
4.315891245	3.396792935
4.389899057	3.327896764
4.441443975	3.443285086
6.675418448	0.925944313
6.528686763	0.863605031
14.3899836	4.686606294
14.32875047	4.766296574
14.24478126	4.673728272
17.49906855	7.598342159
17.63043857	7.631206362
17.54473703	7.735396022
9.17569424	4.845240046
9.102765642	4.950378537
9.301060082	4.864994103
12.21855049	10.86600255
12.08972709	10.76876172
10.99721309	3.213391074
10.99371	3.076052415
11.08999417	3.108346244
17.22975645	2.995326288
6.007213286	0.901751069
2.543430172	10.14029867
2.589446317	10.28520124
6.194791562	0.290770206
6.315246804	0.261214548
7.265483151	9.322748037
7.153132504	9.211319075
9.612178716	3.202076932
9.499161221	3.190493021
7.182972481	8.715845618
7.289023007	8.672472114
7.294454275	8.786502278
1.295060848	5.165993249
1.362501374	5.306032674
18.40462142	5.5663563
14.2384899	4.83631712
14.38369224	4.849195143
7.678647765	5.254272661
7.767675737	5.323516156
7.680009912	5.407265255
13.43033544	5.335147269
13.50150484	5.234507937
12.68808092	7.914644239
12.76324321	7.788510653
16.37255639	0.409106467
16.23302757	0.452767008
8.182779509	7.006379579
8.20650433	6.839052194
8.091801387	5.181862518
8.044914097	5.329533504
15.27255593	9.357902501
15.15545	9.417971219
18.96359194	0.726518092
19.08222211	0.667889082
8.586778967	9.870550583
8.683171726	9.963679714
1.839540446	4.543350849
1.785293773	4.418705335
1.924089321	4.450684098
19.92887776	4.809383058
19.8145363	4.741022071
6.768037856	2.222971301
6.698884617	2.332774743
6.666766001	2.211882912
17.06413626	0.595436845
17.21199835	0.655809184
11.18940898	9.898677007
11.28487075	9.947357333
11.20773393	10.05412913
11.39699863	10.03663645
11.37867369	9.881184322
14.58163197	6.351709514
14.63374607	6.433382871
14.49578077	6.463590926
7.773851538	2.630417359
7.814072589	2.511024279
7.895109861	2.558995872
17.94707449	7.18572121
5.422210261	10.6081063
5.45519541	10.4904913
11.96363813	4.956954737
11.85182194	5.031903346
13.49331091	1.280615096
13.58268081	1.174431247
13.65316984	1.297006155
13.68078261	1.083684403
13.52092368	1.067293344
0.821723737	9.393894455
0.696756325	9.427160321
0.72797596	9.324300499
7.78915555	0.84446415
7.935944576	0.787565069
7.917322251	0.911380691
18.42322344	10.13200255
18.29836936	10.14120194
18.33990749	10.01351814
18.16621005	10.12118782
18.249526	10.23967223
3.137217924	7.843063467
3.233590259	7.947240943
18.36787482	9.672146985
18.38255369	9.528054102
18.46700687	9.594396464
18.53974351	9.693587609
16.28088977	5.828173928
16.16589362	5.744611752
8.537942553	6.433741144
8.624936344	6.522027276
8.701816519	6.623248787
8.740770009	6.483937498
1.786046306	0.250338338
1.891806304	0.307760074
10.22941341	6.918037094
10.09358049	6.926902849
15.9334252	0.131393102
15.8084252	0.131393102
5.770092598	8.999205132
5.720260395	8.868971647
1.239520487	1.833750272
1.306228617	1.732930397
1.365139052	1.843565773
16.73796394	0.691880348
16.61238178	0.60258977
7.330526291	1.236222271
7.187487818	1.304820416
12.20814519	9.707270089
12.14598432	9.632009026
12.22919056	9.564253807
2.676355772	8.544766459
2.76147548	8.62768635
5.737533034	1.517300696
5.612174432	1.490058227
7.924105196	7.013624548
8.048892615	6.992762912
2.903295658	10.22767168
2.813578202	10.19969365
2.904561916	10.09701978
11.68647298	9.39304883
11.71337964	9.250405291
0.097282686	7.813663709
0.097282686	7.938663709
15.48088111	3.573022775
15.36142177	3.511392857
7.303961528	9.995371398
7.210539073	10.13105788
7.428819718	10.08126278
17.73417547	0.755897168
17.60705932	0.762269449
19.24628234	2.486575879
19.21169508	2.346761369
19.32142814	2.418130646
16.49232329	1.112138438
16.44131078	0.968063248
19.30561974	8.60138213
19.19972597	8.658141244
19.23481951	8.525302549
7.990816398	5.821611418
7.910144547	5.880842479
7.894082291	5.741067489
13.49527421	7.098482926
13.50051972	6.980871604
13.13528346	4.247737026
13.18764046	4.34452151
13.04006245	4.324813698
11.66799107	3.772278532
12.25877826	1.616383779
15.57788565	4.671012024
15.54882995	4.807153685
10.11638838	8.952815012
10.01181015	8.862435412
15.67680267	0.121410948
14.45233036	5.135115487
14.53573362	5.021740672
6.669398784	0.550144562
6.569120501	0.593069875
0.626909318	9.246610709
15.4614989	5.11149139
15.38565223	4.976528501
1.214910037	7.411650568
1.103238674	7.478195438
1.144117518	7.335219968
6.289071204	8.938707574
6.277958922	8.815014484
13.14482849	9.837505143
19.48674859	3.742776237
19.59145009	3.642373559
19.60621485	3.797558267
14.24166846	1.458178966
14.29572987	1.595306814
12.92879887	7.477997456
11.3684663	4.311694071
5.334938756	3.886631107
5.379141347	4.008221174
11.61240857	6.29773249
11.51986247	6.320625841
2.374314987	4.836298098
2.271856978	4.853513391
2.277785428	4.722732842
2.152255245	4.838487363
2.248784804	4.952052619
6.836986354	2.126875196
6.86910497	2.247767027
10.26079328	2.209323582
10.1311762	2.245859642
18.12986719	5.371550169
18.24531971	5.355550612
18.07483406	5.266722566
18.00517837	5.406584627
19.91619599	8.065708975
19.77766952	8.016404344
9.981271247	1.442144502
9.867115768	1.402305544
1.336203857	7.858664232
1.484711169	7.854467252
16.65043615	8.836520168
16.75807942	8.923021916
16.61592421	8.9372157
1.02656035	0.210405869
4.278967122	1.139096559
4.421345279	1.199974147
2.363005113	6.766341721
2.284095169	6.662582177
3.742704381	7.079363219
3.822452873	7.017551689
3.872628078	7.145033165
4.290930315	1.526358691
4.167920998	1.532927498
4.081144912	1.561939608
4.200864129	1.667720826
4.915253332	9.687934554
4.783419658	9.731587676
4.99468835	8.659261084
9.33837462	6.208235314
11.96501924	4.722267489
12.05486221	4.665344792
12.07071814	4.776123158
16.56129903	10.88687042
7.26552346	8.562601554
7.377005254	8.633258214
2.784194449	9.672884013
1.494836117	2.397225041
1.425468374	2.503468646
11.19446868	3.214184269
11.19096558	3.07684561
13.19366555	4.49073071
13.28888656	4.413654038
14.73107842	6.479313109
14.64522723	6.59119452
2.353073384	6.462612779
9.432887281	1.086700968
9.489897935	0.952804398
11.30076691	3.507681224
11.18437931	3.540721272
6.127940494	6.052823907
6.150207216	6.207802813
6.022266722	6.154978906
2.414021617	0.624981372
2.364592786	0.532790623
2.512658334	0.507922351
2.364048566	0.385814272
2.265411849	0.502873293
2.749256778	0.730057322
2.866549314	0.791940601
1.865958749	2.480128905
1.954931885	2.562424846
1.861837169	2.598617009
15.43845153	10.88927556
15.49917462	10.75316132
5.203540413	6.889081957
5.225682626	6.743102529
8.164309814	5.41860335
2.128561095	3.897308673
2.093162769	4.041726027
2.02637849	3.929131304
18.62366832	9.761509756
14.80079563	5.690612627
14.73070306	5.568748871
0.325519737	1.905406174
0.247097897	1.778762574
0.379510781	1.815350278
4.197319864	3.419145484
4.027927706	3.448914657
14.67977814	5.487730321
6.482295007	6.910166309
16.08792042	3.678668333
16.22198385	3.749993443
18.83235623	3.317850395
18.69863412	3.297278439
18.76647041	3.223573371
18.33772473	5.178292909
18.23798821	5.10106412
17.03837801	6.276081484
17.02290728	6.413595739
7.470185021	6.427091326
7.516259594	6.574372211
9.642490671	5.203280067
9.625750921	5.34656003
9.541223892	5.250566629
18.54772989	8.628821913
18.64320235	8.740109432
5.47191923	1.416850864
5.285146324	6.375644868
5.250742623	6.24716734
5.374495144	6.307779883
10.14971585	3.050609969
10.26775569	3.127519125
10.39297629	3.066388134
10.16473001	1.145127524
6.284890458	3.512071059
2.215855068	4.125821185
2.303412536	4.010399039
10.98483528	7.178897021
8.234690021	8.833679163
8.174100024	8.702051203
8.284080635	8.704932969
16.30907932	3.976074319
16.37004148	3.865899623
10.48724551	9.719857973
10.57896334	9.821099744
15.6176754	6.876745039
15.67361221	6.986248684
1.278515273	2.818951079
1.386142051	2.915745716
0.200779922	1.02392117
5.950952065	2.452680056
6.0605492	2.51061892
6.921876411	4.737198005
6.981528426	4.636775455
7.570647491	6.638395373
7.70031936	6.687735683
13.56568814	8.827281284
3.164812562	3.390539625
3.296234359	3.400662684
11.72850089	6.261130577
11.66810771	6.402031934
12.41744655	4.068450763
12.36954815	4.177555539
9.719673351	6.379117772
9.604299672	6.473443176
9.833272093	6.470698873
9.826147292	6.325467985
16.51193209	7.62661149
16.42981721	7.505500704
16.57041805	7.536435633
3.753239612	7.778670209
3.721720766	7.674796139
3.857451932	7.723682987
7.993396192	8.28514376
10.15440403	0.804271801
10.05170254	0.856479234
10.04190674	0.717337953
5.801884672	3.373707521
5.723711056	3.479230807
3.351335447	0.355322124
3.248491367	0.386139203
3.469255286	0.32314016
5.626032164	9.362084268
5.498278037	9.411677509
17.71389478	2.153784765
17.67421448	2.298427656
17.58929454	2.164646159
16.02729511	4.177503592
16.13871007	4.259575177
0.490513888	2.502571701
0.507000023	2.380728685
0.593336442	2.427768966
0.48260322	2.283003882
0.379780666	2.357806618
12.0567122	9.672172818
12.07775757	9.529156536
14.92949276	2.279074569
14.84663419	2.344712274
13.98317586	3.457420402
13.91138044	3.347154933
16.26912793	4.120888713
16.20640468	4.01729817
16.09265996	4.089020811
8.47133401	10.89853306
5.082085789	3.352349405
5.180327693	3.483294899
7.264624327	8.445401656
7.29920476	8.308100248
7.30271913	8.182538114
5.413947615	7.356641694
5.417197883	7.498383585
5.304991802	7.438144779
18.10949084	9.130520038
18.03297978	9.198662985
17.96978035	9.114434354
19.45509685	1.096651674
19.37153557	1.011861816
19.30793362	0.928647241
19.2634545	1.084853816
14.16850772	2.172935178
14.22835152	2.027356253
0.593081946	9.925099981
0.691574035	10.02894792
15.89206402	3.830863779
15.73218932	3.819376624
14.51816225	6.925949153
14.41324766	6.996884057
8.157709532	5.006742039
8.259938205	5.041940844
8.137010993	5.105123174
8.17670794	4.901959497
8.053780728	4.965141827
3.12293657	10.61411562
3.000038218	10.60011343
12.03452747	4.399961618
12.0758292	4.269634143
12.19818721	4.355188271
5.480177363	10.38943148
7.633738242	2.712842897
7.732673594	2.705239029
7.67359757	2.835636159
6.202758766	3.148014405
6.316946166	3.257654077
17.69077209	5.175277346
17.57711994	5.282649469
17.54749693	5.167695071
17.53190994	5.387533597
17.6751851	5.395115871
13.63558149	9.182686476
13.48588753	9.238117687
16.69834342	5.244386877
16.79256733	5.144739399
17.68738832	8.102944345
17.55698874	8.150636531
17.54196404	8.052701291
4.550529239	9.076339535
4.456906783	8.977373201
3.388085361	5.904637891
3.334701052	5.757887067
7.739183381	4.918546302
7.689628699	5.048303
10.22882431	1.045762654
10.26809017	0.89052136
5.344158218	1.760203171
5.239604128	1.778065703
5.237851242	1.650613175
5.117827126	1.772451842
5.224134101	1.882041838
2.224044714	9.016843861
1.955227666	3.590773193
1.800852989	3.587565843
3.88332267	4.706040573
3.790930595	4.736805201
3.770637924	4.602255321
6.516495939	2.188388351
6.585649177	2.078584909
6.401362974	2.192876554
6.482479798	2.326174557
4.545630466	1.876141205
17.54002097	0.836351897
17.58688895	0.957527035
17.47531012	0.958887824
5.173203978	10.14619298
5.064355495	10.25917159
15.26435332	2.448527582
15.2038928	2.340372982
10.66567555	1.381350911
10.64902049	1.529324979
10.54579637	1.453440951
19.86586908	6.189403918
19.86586908	6.064403918
