2.337785474	2.609350342
2.374764648	2.726203917
2.264573101	2.750892856
11.6391065	-14.66117827
11.51446535	-14.4354997
11.2823356	-14.77432143
3.977689486	6.481203186
4.130969924	6.626909289
3.917137398	6.702059459
0.179041795	-4.169823272
0.09050414	-4.302561596
0.249557509	-4.293352599
-11.07122048	4.491102012
-11.36861673	4.508430213
-11.21561911	4.243498384
-9.389777478	-7.187154329
-9.503142465	-7.526332345
-9.285823936	-7.460661349
-9.992936509	5.034266143
-10.12316285	5.278983661
-10.28729596	5.079866615
0.378189014	10.02912543
0.446451966	10.3703519
3.707297742	1.784235323
3.580339856	1.632927701
-13.76180392	0.842944827
-13.35830365	0.950407681
-8.958152533	13.85149403
-9.132850056	14.21735302
-9.3054541	13.86055136
8.861748691	-6.650004121
9.114418527	-6.821679449
9.148560315	-6.457483962
-13.59373194	2.280652927
-13.408565	1.992658894
-5.497717443	2.643868241
-5.483085802	2.841410343
11.83704622	3.114084936
11.49560829	2.980283994
11.8232147	2.768919415
-4.553229889	2.397027479
-4.56266244	2.209982247
-4.404989906	2.313742186
5.133075932	-0.8960326
-0.965772769	-6.373331643
-1.029946355	-6.206871782
6.691639203	-5.071681781
3.715603405	10.97491666
3.649455609	11.30759033
3.430808797	11.08126945
5.633091708	-2.834478302
5.636514909	-3.074460016
5.810077822	-2.906523477
1.909502763	-6.596043855
1.651147323	-6.499854702
0.607594988	3.092011148
0.475782494	3.046883783
-6.581574649	-3.503419973
3.540899225	4.739398672
3.566732379	4.893022916
3.367445364	4.814214468
-10.19088289	3.338370633
-10.48026842	3.463172777
-1.446798767	3.17890855
-1.476877333	3.095293581
-1.360785023	3.144002189
2.465353364	4.835920168
0.962567711	-2.602345252
0.984022127	-2.730440607
1.07835878	-2.64714521
-8.462606869	-6.687904635
-8.781143861	-6.74055435
-0.636617965	3.127145369
-0.5052329	3.134972847
-0.543895667	3.239108519
10.74179721	-6.748635272
10.87047459	-6.42789451
0.355389533	-1.117921008
0.26919443	-1.134417521
-1.324655401	-1.468725879
-1.39462716	-1.382826882
-1.405700195	-1.478038063
12.0571033	8.776213671
12.39439542	8.900253001
12.21795019	9.11846528
-0.619764741	2.659810586
-0.564944804	2.560822036
-0.53128738	2.680132636
0.441632991	1.519680785
0.44143842	1.601999111
0.383830533	1.566899255
-3.177206128	-2.658388877
-3.303305817	-2.601751338
11.2440067	-2.930088773
-0.801817999	-5.8914595
-0.899125756	-6.083220467
-0.70557746	-6.037182713
5.271757102	0.986269277
5.516036342	0.86293354
-14.45026598	13.30711691
-14.25013356	13.68662762
-14.56239865	13.64204178
-15.52244997	6.792938304
-15.30835412	6.506336893
-15.21453921	6.919660078
-1.365465704	-2.790718952
-1.262052885	-2.839115508
-1.293700085	-2.724995792
-12.46597978	-14.59848844
-12.81481699	-14.59848844
5.879404902	-6.757506528
6.013332519	-7.035141913
3.542765891	-3.974551499
3.41535491	-4.169679921
-5.861481921	-3.534184053
-6.08787275	-3.589993418
-5.943900234	-3.720838757
-13.85493599	13.51996028
-5.494992292	-5.360508812
-5.50653453	-5.102606424
-8.989805847	-7.399167696
-9.103170834	-7.738345712
4.008549783	-12.37322562
4.324810766	-12.64518808
4.364040915	-12.28134912
9.487294984	1.177728542
9.674232133	0.896725798
5.53065595	9.647137637
5.286830524	9.514310745
5.552937441	9.371771956
3.478743307	4.584607007
3.678030322	4.663415454
-7.950777078	10.94253816
-7.637665225	10.89919415
-7.707239664	11.15813139
2.032245284	-11.80601958
1.732970137	-11.70241277
1.729412457	-11.96597318
2.991018128	-8.345268306
3.06622223	-8.626125589
3.277072859	-8.391559704
3.416502916	-9.786660639
3.50346228	-9.492971124
-2.106209067	2.088630853
-2.079392248	1.97445028
-0.548448458	0.884677429
-2.630467381	0.102664749
-2.73360114	0.103995178
-2.731901371	0.019697553
-1.024114398	-5.168706927
-0.893532033	-5.208440084
-0.902220123	-5.047935156
4.683769469	-13.22629097
4.518575946	-12.89249176
-3.439794192	7.716255439
-3.385916451	7.515569453
-3.147784805	7.649631044
2.239266631	2.354344605
2.190618099	2.486621168
2.132359498	2.409687699
-0.279218354	3.096829821
-0.288730688	3.189234789
-0.402998268	3.154531028
4.209673385	-1.290179653
4.152440787	-1.479698987
4.278351393	-1.472229515
1.29653706	6.624524952
1.455229079	6.660597842
1.340555694	6.827330607
4.987829882	-13.71210063
4.632300947	-13.87753752
0.789234834	3.146214029
0.747118503	3.273079675
0.684794812	3.166960486
-13.0048173	-2.613585631
0.690827745	0.852657902
0.630590182	0.802866488
-6.377365586	-4.6724472
-6.589324485	-4.550602677
-5.103477377	3.622643558
-5.146030498	3.455180306
-2.958867242	-3.992422239
-2.895428499	-4.143459144
-2.796162695	-4.003949047
-1.065959875	0.259858248
-1.090898864	0.190654939
-6.168799129	6.892533019
-5.986401023	7.064179016
-6.255604699	7.087033299
-1.497495229	4.201065611
-1.393990344	4.081730087
12.51387263	-12.20145286
12.74312055	-12.52197774
12.7854173	-12.15166192
4.57670175	10.84547136
4.916034468	10.89853467
-4.158714152	0.5757508
-4.317975264	0.582624462
-1.344142735	-0.489326093
-1.435641335	-0.516203847
-2.75075505	-3.253710539
-2.908682034	-3.222349636
1.955243452	-1.685388821
1.834015894	-1.778294997
1.939445746	-1.790102889
1.555863421	6.522151794
1.599882055	6.724957449
-6.033275558	14.05429306
-6.389164536	14.21452456
5.330263896	7.415744692
5.255688693	7.670328106
5.651555976	-0.521153166
5.884566758	-0.47109975
-2.983378744	11.63538481
-2.727410377	11.87514465
-3.30361653	10.12144373
-3.275849343	10.35562527
-3.581523798	10.36252178
1.900729301	0.118894766
1.993706445	0.169067836
0.983866025	-0.240535995
1.000716194	-0.182273784
0.948034163	-0.165295287
13.21542081	-6.433539022
12.92966195	-6.602452646
13.21424114	-6.7968206
1.110732616	-1.02710323
1.18388466	-0.979518247
1.128575524	-0.919315938
-0.450609404	-8.649081609
-0.271170496	-8.847899696
-10.39913169	11.3671978
-10.22125781	11.69937876
-11.88979297	7.797743506
-11.97641967	7.427594281
-10.21640683	-13.5611392
-10.37022648	-13.90422319
-4.115648259	-13.72733882
-4.352519321	-14.03492492
-4.067105165	-14.09860855
-13.49313938	9.858928854
-13.76812246	9.705088452
-13.60355755	9.43236543
-5.391051841	-1.758322321
-5.307132178	-1.877485575
-5.229841848	-1.742368329
-1.928592247	-0.050877909
-1.864267257	-0.09997613
-1.869794405	0.000419848
1.888616743	2.746916887
1.84520583	2.629847508
-3.84608885	-1.244029859
-3.702270781	-1.237484269
0.568102094	-0.244660037
0.607209014	-0.290462293
0.626470077	-0.262297184
12.11942607	-5.83866745
12.42308551	-5.57448063
9.343777411	2.864706867
9.013570711	2.739987643
-6.595285842	-8.238221245
-6.34567233	-8.275293731
-6.479623231	-7.993713514
-2.6425044	-4.007293025
-2.705943143	-3.85625612
1.100161952	-10.69580857
1.405850737	-10.78600686
1.382285461	-10.54155268
-1.357013784	2.414648172
-1.482233291	2.400156773
-1.437989692	2.331427978
-14.27081001	7.874457429
-14.43785302	8.162841813
-14.61405119	7.926659545
-9.704175031	0.826007282
-9.478728558	0.822490443
-9.646978375	1.049403019
-0.6884676	-12.09883162
-0.548608735	-12.37135453
-0.364308842	-12.07861349
-6.395088605	4.021729412
-6.580722463	4.019683754
-6.449878868	3.845346374
1.517193008	-1.147966206
1.488859204	-1.227871145
1.587050397	-1.221156692
0.889997681	3.527300232
0.871391035	3.639764261
0.759168712	3.577038435
0.406578179	3.738586098
0.419239296	3.853618292
0.300261989	3.792175259
1.552333175	-1.083818132
1.454141982	-1.090532585
1.720484373	-2.489575685
1.841664782	-2.51477722
1.855519423	-2.402730486
-3.003693372	-4.28904379
-1.815812	4.174901039
-1.733586636	4.337654685
-4.118798983	10.33605937
-9.773648048	-2.646008771
-5.261366416	3.692827319
-5.05253387	3.804970175
-5.442493148	2.516765655
-5.278955877	2.655960319
-4.983732518	-2.790171165
-5.150154124	-2.776835774
-5.062067298	-2.896107102
-0.774794879	-5.741469597
-0.968343175	-5.787507352
-15.05664684	5.137754367
-14.83434405	4.91305691
-14.8566383	5.281558561
9.671043905	12.36574811
9.375207036	12.54317424
9.426677608	12.13428641
-1.116630671	-11.29846191
-0.781127257	-11.35224317
4.152178829	-3.108153471
4.184116489	-3.331390723
-2.714357316	-2.022241416
-2.816763042	-2.015758073
-2.810588641	-2.121373047
-4.849379595	1.077208402
-4.732374988	1.186468704
-4.888470844	1.223108795
-4.373860227	1.973702308
-4.239985913	1.924093231
-11.65333983	2.250176817
-11.91157871	2.28546873
-11.90823482	1.996367166
-0.365394618	-3.652527723
-0.460393463	-3.553684661
-0.52219516	-3.705847152
-11.33601027	3.991068361
-11.03861403	3.97374016
-2.317185755	-10.75137409
-2.63662491	-10.61585636
3.862596889	-2.430107207
3.80775382	-2.21588577
3.691673681	-2.375451628
1.757984644	-4.877703474
1.91255527	-5.031684809
0.321781442	1.613112719
0.321976012	1.530794393
-1.963196007	-9.932281553
-2.204306574	-9.844858758
-5.980587284	-10.50503591
-5.869910758	-10.18420011
7.412661771	-12.40072331
7.116627213	-12.66540678
-0.645053886	0.752511365
-0.594095621	0.702226779
-1.850391058	11.88056632
-1.522079457	11.81984699
-1.57403176	12.10799411
-4.196606037	6.764298876
-4.396792029	6.650510782
-4.251054901	6.503136701
4.372551966	4.805639
4.296680886	4.568173962
4.509040707	4.713792381
-6.096596464	-4.257517375
-5.921389016	-4.147191893
3.780222989	1.475446169
3.908889134	1.617867479
-0.76349378	-2.994143153
-0.73850823	-3.099252992
-0.663595785	-3.068640056
-1.416271441	-1.232762244
-1.395070744	-1.316688298
-1.334783065	-1.289588645
-12.45734833	-11.44519484
-12.50235149	-11.0704782
0.849726271	10.05694375
0.925065662	9.776112644
1.069738411	10.05238459
-1.059875282	7.261304936
-0.892077214	7.344283424
-1.07283919	7.474967842
-4.847979752	7.649747809
-5.104139913	7.558004329
-4.94038522	7.379922116
-0.251189863	-11.65254622
-0.317574725	-11.34754074
-0.570552569	-11.50108509
-5.390063076	-11.08136417
-5.071911994	-11.11620323
-1.315565678	-4.120596227
-1.311838341	-3.952808376
-0.881483666	5.106312254
-0.99644091	4.964831909
-0.803561346	4.942503765
10.39166381	8.771808854
10.45594391	9.120628834
10.19971646	9.12016491
-4.24154171	2.407587218
2.842982531	0.599978774
2.820588165	0.741019321
-4.056255073	-6.278484086
-4.313041377	-6.223148939
-7.474972614	6.867328
-7.368492262	6.574032627
-7.242480095	6.794080035
12.32168404	-13.87290401
12.78115268	-13.96359936
12.53959717	-13.67082388
3.110879626	-5.831527094
3.163857603	-5.607343808
-6.198523435	11.48941833
-5.962160439	11.28191612
-5.823180188	11.50164379
7.257803951	7.342270601
7.17111152	7.050738748
-7.464428874	5.822518654
-7.177770087	5.730551351
2.805036662	0.940009703
2.790092905	1.073931586
2.699205767	0.937390425
-15.13305056	-14.71897847
13.12683525	-2.631031857
13.12683525	-2.979869066
-0.320912608	3.732469656
-0.426849804	3.870988497
6.652054539	-4.431023207
1.907306304	-1.561309422
-3.848950191	1.93815971
-3.993632499	1.933752669
-2.665663323	8.657776809
-2.738917951	8.942989626
3.624912129	-1.502292599
3.764510266	-1.494952854
-1.386629963	2.265992464
-1.51184947	2.251501065
7.295258099	9.486078137
7.433688506	9.212447361
7.529429264	9.549412532
5.016068222	-1.408653373
5.091349732	-1.60551605
0.214101867	-0.669686925
0.241315175	-0.628397605
0.194019295	-0.620854586
12.74695282	4.042552463
12.6972468	4.429427407
-5.794654132	-6.082102061
-5.984090618	-6.229720503
-5.780639298	-6.271969846
-4.044734826	-5.576725442
-4.21060956	-5.732258887
-0.544571827	-0.980136277
-0.510835155	-1.030615316
-0.471909325	-0.970751189
1.474268717	-1.301704269
1.404411328	-1.228513783
-15.66218394	-10.02750898
-15.72830261	-10.38934257
-16.19645075	-14.33846354
-15.90215916	-13.97856448
-16.20570841	-13.94242652
5.444714602	-13.24277552
5.694781818	-12.98941847
-4.370679794	5.850737806
-4.608518327	5.84179955
6.861993763	-4.287543388
7.076855538	-4.438634017
7.085167428	-4.199096606
6.734774701	-3.710104817
6.881704178	-3.502958472
7.474187784	5.268869232
7.674406836	5.021048947
7.694511954	5.294773137
-8.0300572	-0.244845224
-7.906415841	-0.035821175
-8.100605972	-0.002689275
-2.896294328	4.116637939
-2.698745807	4.191325021
-6.188856496	-1.350858204
-6.196878656	-1.155931203
-6.343101295	-1.306003997
-0.734720364	7.506826832
-0.524015073	7.693616955
-5.643545398	-1.937216561
-5.548028864	-1.772781307
3.297943812	13.92590843
3.430318574	13.60139158
-1.162156708	-0.271294268
-1.133382718	-0.231456448
-1.20402914	-0.224664467
10.66375238	2.595279487
10.3165899	2.571960095
-11.10954583	-5.566524493
-10.75849264	-5.51440924
-0.236545579	-1.084742346
-0.25370878	-1.152280525
-0.194190876	-1.15886223
-6.194624503	-1.476881414
-6.048401863	-1.32680862
6.899909564	-0.956195884
6.626624208	-0.888527849
0.536279369	3.317447421
0.580308694	3.417518205
0.473909582	3.441139494
-3.248212217	7.309777547
-3.540221604	7.376401942
5.437969397	6.796996648
5.587762131	6.989917461
5.35346361	7.102333886
2.233145629	-3.103588198
2.387600771	-3.170528224
7.706474899	1.274352632
7.469104289	1.068837326
-6.051860088	-13.25359694
-5.75186708	-13.16728568
-5.840288452	-12.87439844
0.778298778	-0.669819981
0.83077312	-0.679833866
0.835568434	-0.619886328
-2.446686396	-0.214650796
-2.402947112	-0.125229196
-2.502022106	-0.136210375
12.50394805	-8.869824779
12.81386559	-9.057336214
12.69145498	-8.675280681
-1.006630715	0.858185428
-0.923386105	0.831853209
0.892295302	3.410315982
1.004517625	3.473041808
-5.126414644	-2.994584818
-4.959993037	-3.00792021
-0.856476085	-0.533169818
-7.970441606	-4.677177278
-8.241725844	-4.718345786
5.140367421	4.882991383
4.950839299	4.748091445
5.208969687	4.723588764
-3.985695396	4.465298664
-3.839882862	4.303046258
5.672067184	-4.755418942
5.419600685	-4.930134578
-0.565684255	1.11423025
-0.497983304	1.150028142
0.832155592	5.826968228
1.048102415	5.856673175
8.526002888	14.03869512
8.330930553	13.81585417
8.725109434	13.7256886
2.269508356	-4.673263327
2.257648617	-4.872674196
1.459590657	-0.352023657
1.504648916	-0.293346498
1.424600534	-0.260788209
2.683051021	3.305135836
2.627507972	3.131853034
-3.056902037	-0.610901105
-2.955805428	-0.639917817
-2.998852106	-0.515349301
-4.0721737	3.508580146
-4.257919556	3.48958516
-4.142908541	3.362054154
8.133005965	-11.88101885
7.796581795	-12.16717869
11.52956413	-0.308829546
11.63609622	-0.044594571
11.28020733	-0.158458714
-4.332631459	-3.806844102
-4.480567787	-3.859057172
-4.404200893	-3.952643986
2.650000494	-4.378836337
2.583067828	-4.529050309
2.784269538	-4.52804994
-2.579070146	-0.774582841
-2.495519042	-0.838284716
-4.731045984	12.86015944
-4.560010407	13.05438629
-4.834516376	13.26433499
12.71837989	-6.771028006
12.71955956	-6.407746428
12.03272697	-3.369879337
11.89779745	-2.978377337
-1.197656018	1.774462937
-1.190742418	1.871464954
5.782519615	13.40053363
5.822382193	13.78137694
-5.139193969	-11.99331555
-5.348349208	-11.67513473
-5.433637573	-11.93525951
-6.227988329	7.449809351
-5.9833367	7.412208405
-6.138118436	7.603338461
-5.488943365	2.395813418
-5.270181799	2.407905496
8.137555373	12.3819855
8.260546743	12.70450296
7.95955235	12.71636849
-8.6862957	-3.419613638
-8.696460671	-3.678413249
-8.460840503	-3.544413905
-5.741361645	11.0732894
-6.116704892	11.06106394
-1.346275334	5.325484578
-1.156335264	5.298323924
-1.533951255	3.458605432
-1.375363488	3.533457606
-1.126186895	-6.061148569
2.97289098	-1.631098615
3.147878657	-1.581512362
-4.392232524	13.41362386
-4.288762132	13.0094483
-6.180449081	4.030489308
-6.311292676	4.204826687
-0.495720566	3.042567878
-2.840280107	0.127853588
-2.738846117	0.210820785
-11.31467758	5.261678424
-11.41346263	4.942716329
-11.12543306	5.074995937
-6.275276976	2.739388062
-6.186918747	2.877048738
1.981504797	-0.442484775
2.045324323	-0.325335301
2.121422268	4.529916112
2.296819384	4.565118051
-9.174684201	-10.41417061
-8.836145391	-10.47516998
3.122875302	-7.248465153
3.386182865	-7.166951568
-4.835096943	8.579833472
-5.068357043	8.724419841
-5.103129264	8.465357388
11.54932708	-10.00254968
11.59965188	-10.35455958
11.8915387	-10.02173456
-8.014105604	0.423193875
-7.89481529	0.632097095
-5.21479043	-1.992622911
-5.376000422	-2.008576903
-1.71806595	-0.895896778
-1.819147535	-0.887915439
-6.113230127	0.881548274
-6.06171905	0.710610436
-5.934777962	0.781863832
-6.413968884	10.99650932
-1.366942788	4.696183568
-1.178876519	4.669235799
-7.125570582	3.591907812
-7.191928306	3.809059672
-7.337896423	3.718487053
0.899211085	-0.694121531
0.841941429	-0.744055183
-6.217110622	0.688152175
-6.038658457	0.588467733
-0.792078635	-0.089386964
-0.767907557	-0.118222375
-0.737940398	-0.073438094
-9.128838876	-0.936449921
-9.225243769	-0.69533906
0.496977564	-0.184668684
0.541418088	-0.169741637
0.519968782	-0.13958145
-10.02070009	4.601388869
-9.675982624	4.577287011
-9.812352153	4.81104724
-15.84991437	-10.79017579
1.029954078	-0.133472755
1.06578594	-0.208713463
6.487398979	10.1534638
-14.04189504	9.539613938
-6.533667816	-0.752288023
-6.602804619	-0.582299235
-6.714045098	-0.726309524
5.444634503	1.670568094
5.639337135	1.783635559
5.402573024	1.909901037
8.967877408	12.60469436
9.212243705	12.83615606
5.631640151	-2.618383336
5.458077238	-2.786319874
8.940338214	-5.912207279
8.76278016	-5.592399286
8.718332425	-5.966000642
-4.550595093	2.56818258
-4.708267627	2.464422641
-1.880865203	3.444709731
-2.036724659	3.454324254
7.469581443	11.58867208
7.14209184	11.48971413
7.381875869	11.30050666
-4.102429519	-0.933943483
-4.026568682	-0.828363113
-4.168003648	-0.826854866
-2.834608967	-0.958708327
-2.776899812	-0.854280378
0.892150873	1.647282392
0.962228498	1.582793313
-1.112536719	-2.96685387
-1.159398529	-3.085211217
8.059509932	10.36607234
8.390155639	10.33179243
-5.174798608	2.020108917
-5.16554614	2.191130231
-5.325884484	2.115931945
-13.00238783	-9.104133466
-13.31599561	-9.327001
4.846930768	6.439974779
4.688909495	6.257014722
-7.218364578	6.231124928
-7.360942573	6.358864501
-7.443307409	6.089204767
-3.359467839	-7.607694412
-3.328584757	-7.375758191
-3.563329906	-7.470445603
2.470035483	3.631649171
2.480241928	3.467822354
2.607143752	3.585957114
-0.003150715	2.41493476
-0.107993512	2.45601638
9.543257928	-0.860762455
9.825825352	-0.909826332
-4.662996952	-3.691248065
-4.568278156	-3.757310357
-4.503717149	-3.647194996
3.092477878	0.574650762
3.096419114	0.394874474
3.200887528	0.499838541
-0.675891911	2.732757617
-0.709549335	2.613447017
1.436822589	0.403865949
1.480187773	0.315466207
6.351017464	-1.151953248
6.475155848	-1.39949321
-4.357003714	-0.8431346
-4.452528564	-0.908619051
-4.339389336	-0.997919687
-14.62216648	-8.484846121
-14.51364203	-8.141637169
5.240627492	5.027494593
4.982497104	5.051997273
5.970734797	1.523606345
6.092946812	1.3260388
-2.164639601	-9.614382117
-2.412570447	-9.761629662
-2.813738884	-1.910595894
-2.909970209	-2.009727525
-4.579761535	6.570311159
-4.525312672	6.831473334
1.4937623	-11.56278495
-8.214078146	-14.66796592
-8.562915355	-14.66796592
0.268167069	-0.586097325
0.288249641	-0.634929664
5.153757529	-10.0815416
5.001579384	-9.874317178
4.8111136	-10.15899839
-2.478983478	-3.992586108
-2.793686209	-1.236104191
-2.892012333	-1.179554445
-2.915709163	-1.285825545
-0.065342165	2.184725546
0.020131163	2.233069017
-0.997290352	0.566574352
-0.943118034	0.529516075
-0.960925045	0.60883389
2.757550945	-4.30021516
2.556349235	-4.301215529
12.91277877	-13.478566
12.45331013	-13.38787064
0.03589894	-1.908121925
-0.054053831	-1.85297591
8.608125026	14.73838116
-10.05916268	-2.516725423
-9.970443184	-2.689031833
0.37996564	3.101624765
0.372340668	3.196206101
0.264027474	3.153903409
-12.48837209	14.80793551
-12.28560698	14.44166378
-12.11118838	14.63372827
7.260620635	-4.65835426
2.050271482	8.891925391
2.034427049	9.08144201
1.811207373	8.935363579
-2.007110398	13.0080274
-1.694544815	12.78972541
-1.744429912	13.1091508
-14.66852054	13.90498561
7.746519868	5.558747057
7.809905399	5.832675789
7.557678434	5.816522153
-7.409854291	1.247331223
-7.568408844	1.080595547
-1.51425345	-3.685388161
-1.535062281	-3.787972229
-1.383775584	-3.801699425
-1.79233407	-3.600404764
-1.672422027	-3.519908732
1.758519068	7.019340732
1.969917663	6.948603893
1.876422033	7.140392004
-0.047230063	-11.27528857
-0.36659277	-11.12382744
5.368523343	2.968089309
5.127574835	3.018076396
5.194127633	2.809390809
1.286947866	0.655155501
1.20158801	0.658435039
1.244168327	0.601124595
4.761514118	4.420075686
4.577145774	4.556756523
4.617537971	4.339646505
-5.32507133	8.379935724
-5.09181123	8.235349354
-4.214707511	4.698733868
-4.071874089	4.56803623
-4.114116179	4.782446707
-15.71313346	7.053656922
-15.80694838	6.640333737
-5.337487403	-8.643138836
-5.17422714	-8.398157651
-7.404908035	9.535266931
-7.348273384	9.193381917
-7.1757929	9.499052252
-7.370181802	-8.413752688
-7.605690786	-8.571258561
-7.457940553	-8.712910401
2.66138322	-3.917825156
2.624668943	-3.757423995
2.463302498	-3.862557279
-5.466356875	-13.08577272
-5.677928511	-13.46497122
-1.090143689	4.823461216
-0.450070453	-2.863848337
-0.514301729	-2.759876721
-8.702339636	-14.39669273
-8.965005677	-14.72872681
3.70446656	2.131504109
3.849812399	2.066032179
3.879640722	2.244628388
-8.112055228	6.093827169
-8.196304073	5.893285075
-7.998257341	5.847751388
-0.77069689	-3.189108434
10.68650421	-14.64529013
-10.92663496	3.559452374
-11.21574977	3.398267459
-11.03749522	-10.97144383
-10.74151722	-11.21388561
-10.74043632	-10.86833706
0.614572778	-0.326305065
0.556204795	-0.308667919
-13.59529921	8.456792151
-13.59643374	8.8580819
4.523673014	-0.315214132
4.653117729	-0.200023861
4.487783859	-0.128316883
-1.858124687	0.093915387
-0.199562255	-0.581280332
-0.231981111	-0.54481103
-0.233695272	-0.592914574
-8.709377298	11.44715443
-8.311405593	11.52435273
-8.516221387	11.69497637
0.847061734	8.442759474
0.84649266	8.179723401
1.030240327	8.281182674
-0.610135861	11.79020769
-0.860006752	12.01951193
-0.995849267	11.81797054
2.008231493	2.479634393
2.056880025	2.34735783
-9.997136864	-4.4678805
-10.23973024	-4.541799973
-10.05980427	-4.713068922
0.547565326	0.325076445
0.513260793	0.361720839
0.493560399	0.333477951
-1.43599913	13.19582226
-1.748564713	13.41412425
0.930239511	4.112101326
0.782757089	4.066809788
-1.75482165	-4.882014699
-1.572659397	-4.919374297
-15.22540989	12.91003903
-14.83692136	12.97316607
4.310804993	2.308715626
4.4767744	2.382605488
4.400844138	2.519224214
0.147262427	-0.612106789
0.126297511	-0.664724318
-1.259768042	0.13002936
-1.310276788	0.066582126
6.097531764	9.400762026
6.404932088	9.567510817
-10.24163596	5.456344862
-9.947276507	5.410744389
-1.002284474	-0.695619311
-1.071814596	-0.658005039
-3.995137871	-2.412725298
-3.984357702	-2.277137047
-4.109723498	-2.352299347
-1.222215111	3.654028339
-1.163076792	3.578047582
-1.123172922	3.735798776
1.819875985	0.235068473
1.722489403	0.197109269
1.803403697	0.162443294
-4.062197149	-1.601768853
-4.099182816	-1.751612854
1.050736994	-12.80435069
1.174843104	-13.1392677
1.367853481	-12.82997062
-7.983330378	-8.754429203
-8.149542999	-8.968438649
-7.859662158	-9.08442572
-15.3927343	-3.494072931
-15.25071111	-3.16639985
-9.528221423	-8.075089463
-9.712370654	-7.875768657
-9.841403154	-8.151018756
0.402866997	-1.006455561
10.32557948	-8.439319885
10.11251468	-8.298330196
10.07068677	-8.649247086
-7.105739232	-4.189842274
-7.299376678	-4.023693525
-0.202890399	-3.431640075
-0.153060074	-3.301722882
-1.721457835	-5.823894618
5.180545079	-11.92204356
5.510224938	-11.83394686
0.037170109	-0.679792181
-1.052383411	2.967856577
-0.910067257	2.978758632
-6.707076518	0.281176325
-6.718021388	0.478118314
-6.829986776	0.415369574
-6.025652588	-9.176594386
-6.266841155	-9.326786925
-5.962316863	-9.400243499
-0.903724838	2.118780872
-1.026567063	2.143121459
0.885065287	1.303693288
0.865025669	1.38319171
-2.984953181	-1.109344458
-2.862930227	-1.059623104
-3.683776194	-2.866643455
-3.720981745	-2.718105086
-3.821387483	-2.816679951
1.100468207	14.21270542
0.935944981	14.48771281
0.727916893	14.2199196
3.696989706	-5.744652272
3.878414115	-5.921177303
-0.357149984	8.151329476
-0.490840971	8.277265214
-0.617321528	8.057462315
11.20243385	-8.96146963
11.02618025	-9.26890072
9.80832192	0.607939552
10.057088	0.416130726
10.16064676	0.757274569
11.46616238	-0.579585022
11.82205127	-0.465720879
1.19728024	0.543512425
1.282640096	0.540232886
1.250008084	-2.960144023
1.117400692	-2.894474128
-16.13599978	-2.293686115
-16.13599978	-1.944848905
1.958646539	-7.310109759
1.695796382	-7.229417913
1.342965577	-0.909065003
1.288504646	-0.84113509
1.256188499	-0.939660868
0.740773036	1.475518894
0.640186841	1.488723159
-8.940894335	-5.195201108
-9.167314056	-5.348682157
-8.920645924	-5.480723841
-5.755364389	-6.476967178
-5.565927903	-6.329348736
5.258165097	1.624586951
5.494929208	1.498321474
-8.10295135	-1.280114294
-7.914779504	-1.404822924
-7.895165245	-1.186889647
3.483169132	1.217867434
3.440349506	1.046380528
-15.05364059	-7.9469791
-15.40146643	-8.099507253
-15.19105747	-8.292938127
0.121999789	5.836637579
0.2978838	5.943169606
-15.1610208	12.48840723
-15.47511903	12.71464519
2.116812312	-3.448321844
2.267221812	-3.351128338
-8.640481004	-3.271173965
-8.876101172	-3.405173309
8.52030433	-3.141646953
8.609159934	-2.814976984
8.347813062	-2.899874425
-5.429128345	-2.478473289
-5.574773545	-2.351887503
-5.592112446	-2.491476275
0.478117612	1.219604173
0.483679757	1.149945595
0.535101878	1.183512052
-16.10607397	-11.30318542
-16.10607397	-10.95434821
-2.303229857	8.085115698
-2.26776319	8.31128993
-2.49808057	8.313063006
0.746065195	1.581651991
-3.673713384	2.285598198
-12.20704434	2.31083673
-11.95214934	2.564646381
4.659658962	-1.439104784
4.542661645	-1.610927325
0.217645585	1.515163058
0.230273481	1.422593763
0.272554818	1.484438562
-1.019866879	-1.487196137
-1.102940316	-1.527532559
-7.106966284	10.47075972
-6.874998131	10.68424764
-7.123425653	10.76556339
-6.272594062	6.696598654
-6.003390386	6.673744371
-0.38727113	-1.000943487
-0.316216545	-1.029408694
-5.153512741	2.369572972
-5.002426865	2.273749943
-2.544986094	-3.077127555
-2.513271183	-3.197421542
-2.411102358	-3.168889544
1.674781886	-12.88483709
1.550675775	-12.54992007
-0.926562709	-2.879540078
-0.920360809	-2.788712265
-1.024186553	-2.856578224
0.896547118	12.26380313
0.892365836	12.59843751
0.564486523	12.48017383
-3.322122118	10.64094664
-3.04421485	10.39986859
-8.682189348	11.87145075
-8.284217643	11.94864905
-1.759141731	-12.51813436
-1.995410208	-12.76700041
-1.731288871	-12.87511096
5.670877456	7.369452159
5.787891947	7.627056728
-0.396724577	0.370502359
-0.422202131	0.340671977
-0.711441882	7.114389053
-0.554085032	7.27693246
-0.721756456	7.293163926
0.791442427	-4.097146073
-1.841538204	-0.381807998
-1.908929804	-0.349414187
-1.915280996	-0.437991239
-0.165000675	-3.533929924
-0.234699471	-3.639223476
-0.096107224	-3.672788167
-5.481448596	1.839550878
-5.481110364	2.023420876
-5.627422008	1.918061122
2.958874812	-6.078984912
3.151605815	-6.045551159
-8.626439456	-3.973741929
