39.91930146	26.18867814
24.88257606	5.95771807
25.59305486	21.00133891
5.806663399	9.195957066
18.94673441	16.2685718
28.76089287	16.47244983
13.32929968	25.33260159
16.759677	15.14071926
34.96772196	20.2350681
45.80847674	23.10954483
14.66412414	14.36967495
36.4800585	0.681063113
5.981099381	14.49715563
17.00562097	18.03593217
40.75924613	14.00031476
21.94236304	19.95312901
17.3594816	18.10051573
7.746858732	26.15320566
20.64988172	24.28248864
16.17094225	14.73915929
10.54144455	29.95440798
11.48301871	22.91582045
15.82780441	17.22710062
11.89650124	23.24275052
32.29868466	11.8350157
17.02212017	13.19437466
41.86895032	15.16819807
7.653804272	0.665070123
9.823156876	18.7591114
50.49029878	17.01354065
26.84559285	24.16544336
21.3613971	17.54601782
16.53061093	13.57631842
16.65056788	20.28039978
49.94011441	8.198324221
57.36941936	31.24882747
41.80049578	24.19970759
21.80153006	0.775237972
55.42757621	28.70172771
19.91224305	13.36763703
14.59046856	16.06422745
15.02790432	25.14556473
54.32330828	11.59070524
56.97913614	11.88690777
54.39104729	13.26400959
9.020944814	18.66148869
14.79265318	20.72527054
12.52731299	15.93028589
9.574612787	17.57625569
14.50319715	14.33240525
0.80110773	31.19889227
16.59672267	10.18657572
17.39165272	17.02161551
14.38797356	14.87788673
18.08378468	26.11983456
17.11221889	15.02598689
9.501926592	15.69932451
22.50224143	19.63382468
47.22126282	0.759511636
15.834773	15.29658701
15.8925297	16.80417337
59.23922289	9.9617883
13.75817848	5.52211498
42.61605078	7.994531284
12.62731062	21.47855912
17.24810963	15.61488596
28.03663689	16.7485738
26.06159187	24.96500197
18.30816368	15.51626741
18.20891518	15.19407725
22.65384521	9.613140548
16.2712874	21.13300204
19.93448614	17.48746929
57.77091966	21.04076853
18.13869998	18.4088815
33.2502611	19.05792984
19.45082694	27.86534575
15.46429914	13.26899748
3.207920852	10.58148919
25.98345376	23.17541347
1.911277294	11.03523675
26.2896553	2.342287776
57.62331404	26.61889166
1.797370044	12.43876952
27.59182405	10.1844655
21.66863583	23.23810802
14.34633852	0.742032201
56.37220745	6.732921765
30.00926952	1.657025133
22.60896475	26.63760772
20.44928172	13.27596481
15.55876303	16.59693672
11.57349264	9.62120413
46.09941623	4.89871423
35.93673429	14.79964922
43.04289796	9.812190312
46.68183039	27.0278368
49.39041491	17.88241383
5.81584067	27.28576764
11.4707429	18.5299537
34.49699691	19.55968828
18.68569634	15.96631514
11.0549475	15.3314587
7.009993093	11.80753319
15.5396104	9.800965806
55.91686399	10.57388241
18.60499606	9.190809604
48.62395209	6.513754217
13.57969697	14.14567094
1.716557982	26.1225632
19.53045136	31.33510695
15.71595797	14.93462355
16.25828988	27.0758001
31.42217582	29.95912935
39.58569418	29.19060486
0.8375844	19.24420255
22.9504618	18.26907559
14.44642543	30.06462759
57.43744491	13.35192808
18.61081231	14.16531967
14.90187445	15.62631727
4.079651062	2.115400754
9.766499064	14.30915949
38.45638468	14.63787274
5.153318276	21.02599454
36.53453471	7.728274292
12.45818366	18.34889821
41.42322003	30.14962992
30.94738678	1.653938285
14.1747437	14.25224205
14.86254223	12.69148292
45.60063344	10.12954765
15.38099562	15.75487361
15.0090399	17.24972472
18.15798703	17.30300422
18.86783951	14.80020027
30.43794686	22.52941639
11.2904913	13.03375366
20.65361998	16.60690946
31.99257644	19.06438144
7.407967098	25.40620155
57.62963152	6.35020214
21.81970913	25.63393455
23.26822303	23.57648606
32.25766361	24.98841924
40.93186009	28.67198258
56.69188234	19.82560583
44.42002677	4.629888004
16.55809696	15.83685293
19.68214408	19.78507932
37.45889662	23.00131922
16.1603965	25.1525912
10.61834559	10.15677432
9.3920141	7.467044612
48.27816799	23.52005259
29.09002651	23.00811851
16.83182691	14.8165662
17.86237549	16.79069232
19.78613783	7.230236955
12.57018836	19.22418637
17.05542138	11.77211425
15.33183458	15.09657743
14.35238006	15.86510209
17.67861069	15.4115434
14.643172	16.68113256
29.75979735	15.659714
6.162855199	23.9860896
39.67224796	2.887119559
46.8517572	24.29128838
50.25664349	3.199569007
31.50371437	8.337495825
53.25057439	25.52791982
14.86316386	18.35433936
40.43449994	0.755853574
15.17477437	14.50302537
16.54379749	15.49635865
41.09867265	3.161480148
14.63124081	13.94937005
4.315752971	25.09266465
15.89095516	1.597600192
53.61880401	0.752127437
29.3067388	3.517577387
11.47299558	7.427810384
28.5542594	21.64150068
19.57016797	9.227925863
16.23659009	14.25904602
20.62068676	11.55995259
12.74934853	15.68365054
48.16589392	20.3163698
42.76625124	0.75279302
22.63981522	7.221166331
46.51715177	31.31358618
17.06191734	22.26596482
25.44803389	9.576007826
16.74562457	18.88324761
12.04830031	16.73574815
22.85092868	10.34930069
38.36111535	25.542275
26.50113422	9.294314081
34.02299422	4.425354323
16.19254807	17.14694444
12.71912402	23.77407736
12.20086342	0.763424039
13.47624968	21.53242223
40.50224176	31.35096027
36.80325353	30.12405158
22.6142223	30.04674481
9.002307479	5.543677911
57.47538156	17.55574892
50.76244578	15.31299309
25.18370237	17.69712642
11.19528901	8.064376356
22.30294261	12.3156582
27.40500202	11.50276473
14.93096713	15.14298492
11.7804404	19.88055072
42.75546818	27.82828672
41.57504233	23.41179948
12.72430367	14.48492499
17.98022108	14.58545859
43.18034523	29.23844622
15.68019937	15.20125483
12.02318161	15.08076779
16.22236329	15.17112193
10.05789709	14.93729308
0.678837888	28.42071502
12.85563479	5.948534257
41.10911782	9.135919977
48.53694498	7.954469886
15.38566912	15.5577443
15.63765591	12.90675524
7.043589615	28.27472784
18.97391735	30.26251092
19.11376108	22.72785966
11.84773	15.33135562
40.8487771	8.172478196
35.00532601	26.12194346
12.35009884	16.88593279
45.43762673	8.758434093
25.77931889	14.85600893
15.61043439	25.46582035
34.5	0.632304974
9.103153553	21.52306143
18.06161007	28.01274219
17.26696622	14.00854295
31.12601241	16.48119121
12.1501109	22.31820127
17.00810178	17.22711045
17.81159974	12.58726302
40.38358613	20.72727075
14.16567984	19.08610739
5.121078147	11.96726381
10.83722077	18.97045315
20.45090281	4.75728064
9.506682718	17.18505136
1.751171424	2.233721199
9.041390026	3.823771217
26.51906033	12.14375012
12.70360449	16.15784552
3.17787712	2.196209741
19.67452993	2.419814951
2.298014509	30.22804876
19.57604556	0.699362155
12.55986849	2.951888056
39.0221702	1.531022812
55.07130499	9.101749359
23.52782738	7.967499835
14.74152583	17.51462883
13.29022793	14.45805048
11.10086081	28.75229562
42.52163801	19.96526358
32.35279324	8.059430774
54.37449317	23.51470904
15.2161151	21.77484735
2.113715604	3.09343084
58.91543523	2.645016676
54.1640878	22.6633315
5.470399955	13.87489191
14.69131549	13.18632395
51.7239125	16.30563693
32.86685249	26.5028692
43.74138212	16.212915
35.9006091	21.62017489
15.46751396	15.25082674
58.83452127	17.73239111
10.43569826	18.18218149
11.73167004	14.22085278
5.176814323	18.72762152
47.32782488	21.52819776
15.97383464	13.9562647
51.86657093	17.16862055
17.34909751	16.01772513
14.30130693	26.08493231
3.867068795	24.42831048
20.98814881	9.780391672
15.3098079	12.16807522
6.685711507	25.51610076
16.96175679	10.79973698
7.906899435	16.50605066
8.44733726	14.1453818
4.553123353	10.86916597
19.74200123	12.93074304
13.9053572	17.1840439
19.01902056	8.645088977
55.69106668	15.40464493
20.12267302	19.7508418
44.08016725	27.07630052
15.63470918	26.10796307
20.22957244	21.02302934
9.124583051	16.95748161
32.14355687	24.16100705
12.17081927	3.973463729
18.01204982	12.13628118
6.727846289	4.455960392
14.98417153	14.17975055
49.04188347	8.574944856
13.40694587	15.65412736
4.090743367	13.8164074
22.80306742	11.9620768
15.13729645	16.57092669
14.40546691	13.99018967
16.12692247	16.70505985
18.44230441	4.52740202
52.20381267	30.16505437
6.107769072	30.29196229
11.07992236	23.71745899
11.81493966	10.99825689
14.64716326	14.96274809
13.01996813	15.83899363
50.5530545	10.91479666
4.142438364	29.45552041
26.41973029	9.904927916
2.646377347	20.37176523
12.3480229	14.29710768
34.4985568	14.72813361
26.92586319	11.22376244
10.29642374	20.81284304
27.8328729	23.80074415
25.24811192	15.67100509
18.71621565	20.21591229
16.47428683	17.95628545
16.96685613	17.58831498
7.562384225	30.21895138
22.34494429	24.18684892
11.53914265	10.16473518
13.2525715	17.66253102
29.54045979	7.757714867
7.234262929	6.698033639
15.63466011	17.31339366
4.193084261	17.77303454
15.99353735	15.1562427
45.31745311	21.79772039
11.99734215	20.49806832
41.28460988	5.45878559
34.61725642	28.74721735
34.77406882	23.93889944
16.35012383	15.54298306
16.58045926	14.30532547
10.69253889	27.70622862
17.77706536	20.84835338
50.36091787	0.704585178
30.24142793	10.28774267
14.9868354	8.419603042
6.322119173	5.641952846
23.69505008	8.984830895
17.49161256	19.0168493
23.211103	6.996887351
12.53234638	6.858082062
13.95989202	16.06144383
18.36469195	19.93855678
15.13513414	19.67144537
10.48945119	0.646932999
59.04978253	28.56574736
60.23118202	13.77179665
22.06115644	22.05348865
13.55100458	11.24952561
16.7021754	12.74830311
5.33697	0.76382355
10.9988531	12.33287106
12.17515636	14.54259459
29.31799278	28.93367127
34.38538978	12.38523304
18.35739977	26.68306847
15.23018177	15.19879631
12.64464729	13.94461525
48.36587643	10.31509015
30.90542154	3.124918743
0.782718462	26.12240147
17.3472944	17.29762027
11.39712653	11.65819616
12.94173653	10.22271378
29.98565699	11.16336355
55.21316636	14.60412553
16.87078344	16.63815693
22.80005035	20.55985641
9.719484738	16.53056671
29.34574054	13.43313788
17.41809365	12.7387829
17.387189	15.77215864
14.06968307	7.452637337
11.51241283	3.633091367
17.4548856	28.41402966
1.860451851	23.3118611
41.41490649	27.35219939
12.87155738	11.61271081
49.29132056	5.342818047
56.46548498	8.203361221
46.8699591	9.778092462
54.10952525	17.26091287
5.20116756	4.040837691
17.92171491	16.32524524
45.78935882	4.217657992
21.88039926	2.557973276
24.49818741	9.783469062
27.82959867	15.05419888
59.33778444	17.09770367
17.44986469	27.13323898
7.591363672	7.396263426
59.16707465	8.355838477
11.20940467	1.709977526
14.74438034	16.38775151
55.30077305	23.83084966
58.4564165	30.07239073
20.95434248	17.29768603
8.250567399	12.65708048
6.784732263	19.9478808
36.47208766	4.360713435
42.91776823	22.05666573
12.40563401	13.50207432
18.65120003	11.29588425
12.10016194	28.05597801
3.474225635	0.61051791
11.99956117	17.34953897
8.361868783	17.16644172
19.89615952	10.78180567
11.99748664	9.402422272
26.59395936	31.39813733
12.40082075	15.38663775
52.82812678	22.94310213
11.69277921	16.307526
18.9027639	23.71186655
8.828200028	7.725004408
14.4399776	16.92982106
17.14664529	19.70747044
0.649445939	5.567865372
16.75776426	14.61447076
6.504009652	6.893126926
56.92021559	25.39002303
15.0094085	13.53671807
7.059684984	23.32441481
59.36451725	10.97962744
16.40258673	19.33427184
8.548742574	24.60369121
37.67093774	12.91858441
14.57574196	16.37010343
41.45745547	1.795100768
30.52052686	21.37668918
14.30761987	15.31571342
20.99465987	18.26323107
12.41715393	10.18876121
20.42620847	9.483281457
33.75763799	28.62893184
17.37100297	26.08006025
16.42229885	23.7064193
4.827140489	16.71125182
17.41669196	15.32243108
54.80016089	3.109871482
19.89839669	14.12312604
23.58073912	29.17812858
39.76755572	19.99178632
25.37353915	3.387615877
28.44993094	22.80179748
57.62831289	25.78365254
16.38710904	15.34423171
29.24763315	26.46178277
44.72727265	31.27019982
13.40215566	16.43744031
49.49075795	29.87149211
6.899181077	18.46347844
17.39143242	16.66903691
1.557338395	0.623404964
22.23203629	23.03833521
17.38984314	20.64406882
7.465353886	19.59299899
18.93333225	12.01757659
19.43917196	16.58405742
46.21187038	6.508056072
30.55336836	29.73034693
34.14180264	18.33626084
33.96661967	30.14909899
41.77875281	28.68710868
48.00845821	3.614423009
10.03200589	27.87468996
24.43619504	5.287708441
4.23400137	4.276667308
46.61116903	22.76397934
6.481100858	26.2060306
8.961117723	28.21242228
22.44388467	31.38497143
16.69613022	15.69619434
19.18065301	10.04561638
16.45192081	16.98471547
49.96834188	12.96547131
28.52356568	18.46574498
14.21818131	18.24838732
13.37127523	13.97416634
48.96455861	7.20796171
22.65816418	6.034882852
24.71052915	2.625839195
1.754631249	17.25540987
28.89777909	0.762322753
13.21515208	14.99314854
28.52044068	27.46396124
16.69027674	14.96730914
33.60196589	5.860285202
26.18572745	20.64966076
19.31370746	19.57421595
10.75977248	17.89232334
9.916089418	31.24289759
9.324636322	16.46106291
35.99140111	12.18949297
9.155982156	16.02177987
17.51923723	14.92810683
20.05890713	20.56275665
12.08834405	11.39815205
15.7206223	14.66361034
10.764883	9.018225806
60.392684	6.455712556
16.05519225	15.43962372
43.36329756	14.85615153
16.13008753	11.92071638
46.73353248	6.02295372
35.88509169	9.862790106
12.44340689	14.86175231
38.83622955	23.27337545
6.343355714	10.37636377
31.33419766	10.93165667
1.678720962	29.57311019
13.2549623	13.47931364
17.71298335	17.67749649
16.28963228	6.31580367
25.61715153	16.70228589
23.0411022	1.79869345
13.68670405	8.832519244
22.855122	8.761302885
39.36242398	3.913162118
14.04316394	23.67427354
47.19980498	2.415066057
15.14855114	9.210073889
11.24414613	8.722602643
3.654070364	27.27519015
16.64194031	16.28068662
29.00311906	18.9732049
13.63728002	24.34643887
55.64187364	18.75333778
9.911587343	12.45580576
14.26572473	10.17453769
28.25321881	20.40023099
14.20115851	15.58099757
46.3339407	3.477487779
8.912240997	8.665350752
2.688998159	4.216298417
4.205390824	28.65314147
33.44936717	31.38079545
53.12563612	15.97020931
34.67854044	2.164628902
16.54233987	0.622711404
23.65577524	4.271443094
43.56292262	31.36785259
17.34403524	15.10881184
46.11860649	20.68710824
11.05149632	23.11190197
17.06258599	24.50395047
32.35779082	6.37076352
43.84357309	30.04437799
16.82738556	16.93278473
39.88996327	11.43651406
7.777769136	18.85456076
18.21189475	7.251134753
16.16569941	16.54196706
13.47249915	17.20002876
44.55520829	26.22936249
10.29518197	19.40250927
5.354510253	12.68064005
54.49464642	31.39669127
5.87896194	11.67236772
7.609294887	11.99001474
15.19455009	16.01512779
10.47224969	7.550427103
4.528442583	9.264210054
15.07054537	17.94648391
3.571013381	21.28428391
19.70237465	6.248200074
48.83054359	16.64735065
31.04857115	24.88102991
3.818148987	7.1122335
27.94348839	18.6953141
16.4379828	16.72491141
59.35559019	21.30516138
49.87504003	2.071299996
40.88430487	19.35389447
30.04123945	13.29246833
35.14155928	10.52428573
18.81146669	15.2594019
32.29831656	4.315657064
16.17875246	20.39826513
20.03984886	16.43627679
11.35196281	18.89565779
53.63198236	19.90080779
9.203144161	17.91082319
13.1262336	7.767987503
15.25458928	16.32042105
10.03069853	18.08875931
3.791884251	22.29551933
52.55149427	27.59556311
40.815407	23.14908444
0.724234246	8.906255444
14.23539132	31.34438567
8.719750023	1.523497706
17.49978945	11.25796329
17.07877824	16.4356991
2.784536781	11.25031888
30.53919198	23.34345639
6.767399457	31.29851204
20.83963668	24.94649505
15.84385092	18.85282287
26.77022673	21.08423695
10.39400366	29.02797671
56.20467095	18.33263883
40.45388829	14.81640055
47.43536525	7.141642734
46.05698763	28.42336524
51.28643177	28.19982407
49.62722939	26.44819926
2.446556253	1.758489034
37.26180809	19.6513055
18.05497475	20.56951804
27.8422333	19.2964804
12.83830406	17.21914647
12.40067676	7.369006276
16.48322138	15.23522321
55.83744988	23.07002591
24.8022779	23.01914474
10.45741025	23.85455954
20.90621274	21.87243375
25.02209364	26.67654428
18.8041305	12.92178099
7.597334838	17.2203178
20.11962929	26.49854016
49.7259482	7.286260458
14.66777986	6.130561516
18.59896765	13.33258711
22.88436583	19.17396828
26.52192061	29.0309369
18.43915617	22.1431505
40.51875758	24.9339402
16.25960592	15.5063917
36.56275815	26.3945718
22.07290576	13.69699474
27.99032832	15.58469048
52.02076798	26.22864206
15.08853349	24.60169791
46.86963627	10.35849715
16.89806214	18.32939778
37.03059824	25.17487379
52.87555771	26.35323051
56.48019432	16.80454334
13.51458862	16.20218434
16.95868845	15.38495067
2.100309322	5.594739824
12.08981528	4.670093984
6.697777364	17.41974194
28.05118812	11.30757737
40.04720919	1.497826712
16.46220857	13.26182556
20.12287239	15.16074339
14.14840968	13.24931319
56.12778002	5.943742049
0.597201751	30.50729924
11.23266839	14.58074553
17.774945	19.63848198
8.770635049	17.30811806
56.92879152	22.05272282
54.42958792	26.21990742
59.0803837	20.36062909
44.60971101	11.23692546
16.38856032	2.91567537
17.67723031	11.88478729
52.21833561	14.4021653
55.21524033	26.34627349
15.81760044	16.70161895
15.84472844	17.07031466
15.02543953	22.18067022
15.05192875	16.71945872
13.18539308	28.35397441
8.220930833	20.26343169
16.72870701	16.70603226
22.22380518	11.36698907
0.579896492	10.46314311
27.50234821	13.71886972
14.03998319	15.25418945
52.34819704	20.40633532
51.36786358	25.05123875
18.3930937	16.13752442
24.44733428	7.12454224
27.16002257	30.19432891
26.0798377	16.31319955
0.725608076	23.85061188
42.42412328	15.85268332
1.803577999	28.53345849
16.88087619	12.54135836
50.28304394	9.475041237
22.73929766	15.8743189
5.294955454	22.08076269
42.61878194	24.28210235
11.87013467	12.65126433
23.78858947	20.40836894
13.63852972	10.52272211
50.06480129	21.4437331
7.97699309	17.99984884
38.67413984	11.32457086
5.25651036	19.22887448
17.21674495	23.82915075
57.99541575	14.67408144
29.34307358	14.17249402
46.62224076	21.94824564
9.358908345	11.23485273
32.97329778	30.21820341
29.44183468	4.899526357
20.59485108	1.680259473
1.740121073	4.94522579
21.44667872	8.103558013
15.11397739	14.77980829
0.624484085	1.500214861
57.81158226	21.75396821
17.33428451	18.74839811
33.3042676	15.21628999
21.43769287	15.59135443
19.78445908	16.70240124
41.39447211	20.60083198
25.43202244	7.211695956
15.41320124	31.4187478
16.47503407	7.839470101
43.57696662	12.18792408
7.960193695	11.54074138
41.86057716	9.176713283
7.620154606	14.12676703
49.5	31.43708198
16.34351401	8.575525563
10.66260913	11.05337896
21.38868975	9.432937825
36.52474111	19.80589148
38.92049463	13.30155925
42.02399939	17.34109561
18.291084	3.358175277
45.45094503	26.3207195
51.49428122	23.00458887
6.732589225	22.31856971
12.14398174	31.20420515
60.27066918	21.25146103
48.08436509	11.68613092
8.668968161	25.65766841
42.8818502	18.29173298
24.87795572	24.9576104
31.1805769	28.57141645
60.27685727	8.832017756
14.49376123	23.82427703
11.25536369	17.92968076
46.51847611	29.73153876
14.14748723	24.5733563
34.09223713	1.812991244
39.66028947	17.45751969
44.23275513	17.95993076
58.95765927	26.56902836
38.64020153	26.80614054
42.29123638	3.882618953
14.49195164	16.20881076
25.67562165	27.09153257
17.97540826	29.35120859
33.14040782	22.3794848
2.836038404	13.30654651
4.652560056	8.079653256
11.80482764	19.11932909
2.72310385	6.583804995
23.87689196	14.40796406
8.701784087	21.10947805
15.8716593	14.82648213
12.16396626	19.39573497
18.32907899	11.83323094
20.36314846	20.16389269
57.10201937	6.870342447
45.7320337	2.717984823
15.82977248	12.44465704
58.2095698	9.883224202
9.838554296	8.443835911
16.23138621	16.9023707
14.10023437	25.11610087
15.23815057	17.11047792
21.23021398	15.92999998
49.60327513	0.632297251
16.04020629	15.27286858
36.52304865	16.21076257
14.34945341	19.59735214
36.91740374	14.1197882
18.46549521	2.106054874
25.81681964	23.78337721
25.00902004	21.32373546
45.18049127	16.79327984
10.6449735	24.81076719
32.09544357	0.734750259
43.23973848	13.54107489
12.07635661	18.25719822
0.681425099	15.78736937
34.39717524	5.233868034
17.80575202	18.9761367
35.91166586	24.94911522
36.69120352	22.03415925
9.040344896	13.94203969
15.11601695	15.64897277
21.75819135	30.0947823
2.857094837	17.15682323
7.250265547	17.58367702
6.418588463	1.637850391
14.40520271	27.57893373
13.75278278	13.69475463
47.72437594	12.92694017
19.49490216	15.50864458
16.52715545	16.85206947
42.84366186	17.37567755
7.855029605	9.307133168
13.99742251	14.175787
2.900074822	25.25969417
51.02911674	3.086283792
18.41199979	16.41868961
35.44980686	23.28394681
21.48869395	7.135589921
58.45547358	19.57528994
16.81031291	27.4900912
34.07975364	23.30824953
35.29181458	28.44229131
15.55306058	20.53883675
36.59302395	18.47293474
41.96957673	3.18099996
6.349840578	3.192757275
4.220039643	23.84790673
38.92835237	7.982444449
31.51778819	26.64375057
3.148287678	18.90767777
6.178504071	21.53394254
13.29773969	1.718772602
5.464374848	31.43693943
60.34785417	4.574811564
42.03079211	27.98302104
10.29742649	2.879445941
35.27898857	18.22037124
10.06633814	3.585343604
15.47808504	18.14128522
15.22587845	14.67248532
15.15858574	14.19133301
18.50032972	24.7309493
6.226283504	16.14076881
21.4062107	16.31662295
13.96249971	20.48613925
31.58084454	27.37727947
40.60846945	26.32871388
19.00996746	21.51501973
24.0428935	30.2298763
24.77085538	4.04271732
17.7798469	17.00543321
7.261413044	20.96913653
60.45340161	26.5
10.68825088	7.961880746
31.93042083	20.2475233
2.98504454	2.902759288
20.59652701	22.58637676
19.70733374	8.24257076
7.001086032	16.40478591
16.26075941	10.71738984
13.78398532	16.47297997
13.1989772	15.62928601
19.32173099	15.83624985
27.97587357	3.7885358
41.2353127	21.92326899
37.26906824	18.70909909
25.30467113	14.45489949
29.20882508	17.73607922
28.17875432	10.54190011
11.08287011	10.40336005
59.14223464	15.57071534
14.10634174	15.05208515
22.99915731	14.326386
7.824377047	27.50319012
15.47334791	16.82045805
50.45287265	1.666036106
23.37218769	5.746850964
37.31632326	17.34093429
15.50733223	16.26676867
42.552015	21.26332949
23.61062841	15.66898048
60.43591732	20.52539921
17.91051506	9.46644157
11.33510934	17.04231913
16.97812717	9.631968814
39.11188471	28.12160457
56.59978813	15.12517687
28.72798426	20.95181453
33.90913951	21.00439142
52.92716091	19.16353522
21.01476971	14.37896871
15.46795101	14.61563014
43.74846558	22.05307413
16.77080664	16.45468386
15.08384996	5.360483999
20.10128785	23.43819339
46.51140326	0.549374627
35.86359809	8.29908158
2.62894776	22.34885493
6.677131395	24.40228122
17.31710258	22.59325851
50.84296997	8.04871546
8.2832829	13.3758833
49.03340855	12.7712812
56.74465023	10.11117091
2.487585961	19.51682875
21.62063466	28.68666009
17.00004886	14.44233989
15.90584822	3.881154641
21.5466021	14.86093625
12.75826005	21.00289348
14.4935391	20.23326477
11.09943358	15.93793786
29.7288623	9.098728636
11.7422343	29.22796476
40.09155957	30.26418855
16.27279597	14.63300902
17.5160686	10.06504474
37.91025454	23.53748685
15.34409376	16.29436339
20.54862136	25.88789424
39.80783135	9.162274258
8.199735875	18.87237576
44.3226607	20.09285928
11.27220682	6.174330494
8.410744518	28.50243413
12.23048451	8.196295216
39.68111376	10.29639353
13.12290637	14.15783975
13.93719374	21.70329616
19.86890302	22.58029033
14.54243867	15.92016368
20.09111878	8.769305212
17.2123514	5.825111834
20.23262945	14.7329795
7.566983899	23.7933761
3.814654122	19.9728223
37.92239395	0.725359605
42.68821181	11.27650578
15.65558727	16.84806238
44.83590908	21.24232499
15.35800015	14.87623539
29.30473453	16.7551736
32.90640709	9.433931868
34.77171668	6.512517768
11.67127596	21.62855313
57.81781344	12.09198373
19.99417769	12.62346294
24.51016925	20.91036875
34.59424102	27.39873239
15.61526345	14.8605527
18.61700178	17.65569255
16.36029341	18.7650607
16.16756468	15.08013069
27.80037626	31.30998179
52.46500212	10.92551375
29.16343907	25.23410722
42.05041065	26.61841647
19.06166471	6.942949397
32.15064723	15.73863835
33.78442909	10.29938777
30.23315906	17.52218597
15.42364802	16.98566293
28.78854147	3.011216319
17.25460108	16.38817955
6.237907506	0.743874169
17.53230686	16.15209092
44.94917432	18.10163195
6.835313486	19.01628999
12.73367417	26.33991012
21.36357916	13.88715398
7.147587661	7.86226247
35.94813641	28.97955846
32.85684136	17.90154955
49.16873244	10.99930692
49.07197197	28.58614213
57.58907235	1.831862764
56.64144204	23.57660387
27.05232131	22.96520547
19.26954315	21.91633282
12.96883805	10.67985378
33.93651632	17.79525956
23.47977066	19.33207817
8.109207158	21.64998927
8.805207543	19.65295163
6.818540576	9.56670694
51.59199374	29.73685738
52.12154789	2.382912102
56.53222065	26.75191846
15.42565775	16.54653241
32.62182833	23.6223329
17.63880848	18.12383244
20.95231832	27.77646173
5.468901058	25.53105446
18.83211375	27.60281284
23.14614248	15.55502317
31.67419267	12.94716848
17.0680991	14.82879357
17.27490053	7.427779562
8.55572223	22.63067413
14.97705756	15.4211262
4.920995668	13.09169881
13.4998191	10.178664
9.82450383	10.42603885
16.98046405	10.0722913
23.88421851	8.414902061
36.50087392	2.623231465
25.20889258	11.28415348
37.50098528	20.47051792
56.66627974	4.402312972
16.53739257	16.16393858
10.10545791	23.37565992
43.43389648	6.79289164
16.60313179	16.36837952
35.32271855	4.941266558
46.13167845	1.804999165
11.03356121	30.30493573
42.68393184	7.099478542
14.59282205	15.68692521
19.63252849	16.10661319
13.63152769	22.32462935
18.01218987	14.03328237
38.63893714	12.17226121
27.2636089	20.10987417
32.24515308	2.959000393
22.44610341	13.46364972
44.88218577	8.24780396
21.98222564	10.16428492
24.40218381	13.83713551
25.75369586	4.985229441
24.01551579	21.44300084
9.555528156	29.09243633
38.25513533	24.74516296
25.25231134	28.51026058
43.93096037	7.493808041
26.84878416	5.596653831
9.166830612	10.54996947
1.470610502	31.45791728
50.62977969	21.7672024
21.66457862	27.13523306
35.21871135	0.649310384
3.186258297	23.31348701
10.9608296	26.13008022
13.51703612	15.42821958
19.36859239	15.22219768
31.56289055	25.33927916
12.63108584	25.70534179
22.388387	15.5316676
5.947405956	26.52250084
12.83149507	8.999509429
59.38722482	31.35307356
14.61596645	5.041416052
16.26221928	14.00569711
10.82148814	25.28469222
21.39672896	11.11518989
17.78034374	4.25023079
9.520536202	12.61692364
4.203831241	3.049447207
13.89020226	17.40636995
43.74621642	20.77790155
13.88303743	19.08467623
12.50708959	27.47278411
54.3932538	20.32517009
52.27891188	11.5823537
19.60872915	3.640659093
12.4851751	12.36135415
60.40704526	0.592954741
5.35107279	16.31492881
10.66757761	14.7087042
13.79222401	15.19365802
37.09948826	3.129300461
39.93241745	7.036347465
57.17119791	30.60820534
14.98473975	16.06887902
14.46213177	14.66035886
26.76391119	21.88013095
11.03000504	14.8172516
57.93247525	23.11124542
15.28538655	14.96825175
29.306994	20.85004495
7.274497662	28.85981892
8.018064902	17.449724
13.38652671	16.0467435
38.41362946	19.427289
12.99100459	22.91211127
54.00667928	26.87531203
15.34741111	3.532508753
27.61644621	0.586669027
16.73316913	17.05018778
11.04719347	4.303258203
47.16085437	3.897633015
23.1405101	21.96861633
58.44377614	7.472798782
9.588481107	19.70968568
7.661666903	5.255911672
6.468545481	23.48172311
15.69657912	15.5194449
8.923796686	20.61394591
36.01424102	20.92316608
23.49664711	0.535022723
8.45769427	6.726315242
14.95153825	15.80776617
18.29371704	8.384827636
15.45732793	13.96928925
17.71865561	17.43762765
12.42682079	30.37912444
21.16005402	9.025386609
20.40972353	28.73526823
28.88112865	4.400926456
6.776590631	13.67221366
24.53255922	12.04732942
49.00458794	27.78189902
20.63943397	23.54436864
15.84032098	15.46409175
42.47042542	12.48300509
24.56149662	31.51777216
13.40374813	13.29637787
16.26918911	9.93365654
46.021965	21.51927577
11.7561983	25.81241768
9.848748444	11.27204963
23.45507904	14.07003547
29.61861473	9.840956613
11.7845083	13.63668165
55.48430435	0.565692837
57.83445759	9.040699678
39.5009663	19.07864089
11.38631488	11.20545276
19.49296844	13.59016293
59.5	0.509356783
60.49064322	1.5
53.50690356	6.806182799
32.21988785	11.11133132
9.130375881	11.92305338
14.17589622	14.80859802
49.47852385	18.73082082
2.622988193	18.22847135
29.5	31.49953562
2.439716379	7.138763947
5.343109052	10.763947
24.92798983	28.00722199
41.36781744	7.745582004
15.13664314	15.29764317
15.63334384	4.731249682
14.39753318	18.43173681
0.562211614	25.43656241
4.992203593	28.36722322
10.63112223	11.57775453
10.56502303	31.42747207
43.99023252	24.35990779
55.97706828	24.42348287
