6	311	152	831	751	161
7	312	171	829	747	180
153	319	154	752	753	163
155	320	156	754	746	165
172	321	173	748	749	182
174	322	175	750	755	184
116	272	350	855	725	856
215	311	293	598	830	706
217	312	291	600	828	711
219	305	292	616	826	713
214	275	333	516	857	858
218	277	334	529	859	860
216	276	335	519	861	862
6	333	275	852	857	721
7	335	276	848	861	718
8	334	277	850	859	715
23	352	273	863	864	777
102	271	355	782	865	866
9	272	353	776	867	868
116	353	272	869	867	855
40	273	352	785	864	870
54	354	270	871	872	768
71	270	354	773	872	873
85	355	271	874	865	786
113	295	336	491	875	835
115	116	350	131	856	876
49	283	325	498	877	840
51	326	284	841	878	436
80	285	323	501	879	842
82	324	286	843	880	427
18	281	329	504	881	838
20	330	282	839	882	433
139	331	279	844	883	509
158	327	287	845	884	497
177	328	289	846	885	494
198	332	294	837	886	512
160	288	335	439	887	847
179	290	334	430	888	849
141	280	333	442	889	851
218	334	290	860	888	573
214	333	280	858	889	567
216	335	288	862	887	570
214	282	330	569	882	791
216	284	326	572	878	796
222	279	331	578	883	694
222	329	281	728	881	576
225	325	283	731	877	579
225	287	327	581	884	690
228	323	285	733	879	582
228	289	328	584	885	692
218	286	324	575	880	793
232	294	332	538	886	696
1	9	353	24	868	890
1	353	116	890	869	132
2	352	23	891	863	39
4	102	355	117	866	892
2	40	352	55	870	891
3	354	54	893	871	70
3	71	354	86	873	893
4	355	85	892	874	101
236	295	351	536	511	894
235	290	349	596	429	895
233	344	282	896	434	587
234	345	284	897	437	591
234	288	348	592	438	898
235	346	286	899	428	595
233	280	347	588	441	900
115	350	278	876	736	698
234	348	287	898	495	589
235	349	289	895	492	593
233	347	279	900	507	585
233	281	344	586	506	896
234	283	345	590	500	897
235	285	346	594	503	899
236	351	278	894	699	356
232	336	295	799	875	537

--------------------------------------------------------------------------------
NUMBER OF BOUNDARY TYPES        TOTAL NUMBER OF ELEMENTS
--------------------------------------------------------------------------------
3                               104

--------------------------------------------------------------------------------
BOUNDARY 1        CONSTRAINS (0-free 1-const 2-glue)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
48                1      1      0                     0.     0.     0.

--------------------------------------------------------------------------------
BOUNDARY 1 - CONNECTIVITY
--------------------------------------------------------------------------------
1	9	24
9	10	25
10	11	26
11	12	27
12	13	28
13	14	29
14	15	30
15	16	31
16	17	32
17	18	33
18	19	34
19	20	35
20	21	36
21	22	37
22	23	38
23	2	39
2	40	55
40	41	56
41	42	57
42	43	58
43	44	59
44	45	60
45	46	61
46	47	62
47	48	63
48	49	64
49	50	65
50	51	66
51	52	67
52	53	68
53	54	69
54	3	70
4	102	117
102	103	118
103	104	119
104	105	120
105	106	121
106	107	122
107	108	123
108	109	124
109	110	125
110	111	126
111	112	127
112	113	128
113	114	129
114	115	130
115	116	131
116	1	132

--------------------------------------------------------------------------------
BOUNDARY 3        CONSTRAINS (0-free 1-const 2-glue)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
40                0      0      0                     0.     0.     0.

--------------------------------------------------------------------------------
BOUNDARY 3 - CONNECTIVITY
--------------------------------------------------------------------------------
5	133	142
133	134	143
134	135	144
135	136	145
136	137	146
137	138	147
138	139	148
139	140	149
140	141	150
141	6	151
6	152	161
152	153	162
153	154	163
154	155	164
155	156	165
156	157	166
157	158	167
158	159	168
159	160	169
160	7	170
7	171	180
171	172	181
172	173	182
173	174	183
174	175	184
175	176	185
176	177	186
177	178	187
178	179	188
179	8	189
8	190	199
190	191	200
191	192	201
192	193	202
193	194	203
194	195	204
195	196	205
196	197	206
197	198	207
198	5	208

--------------------------------------------------------------------------------
BOUNDARY 2        CONSTRAINS (0-free 1-const 2-glue)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
16                1      1      0                     1.     0.     0.

--------------------------------------------------------------------------------
BOUNDARY 2 - CONNECTIVITY
--------------------------------------------------------------------------------
3	71	86
71	72	87
72	73	88
73	74	89
74	75	90
75	76	91
76	77	92
77	78	93
78	79	94
79	80	95
80	81	96
81	82	97
82	83	98
83	84	99
84	85	100
85	4	101
